## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmin
observation 685
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            9.9324                            7.1845                            0.0000                            342.9903                          0.0000                            8.0296                            0.0331                            11.6728                           0.0000                            11.1088                           0.0000                            0.0000                            0.0000                            4.3471                            0.0265                            5.0895                            270.5564                          0.0000                            16.9143                           151.1202                          0.1495                            3.3761                            27.1315                           1.1027                            446.2264                          15.7701                           9.6110                            24.7926                           0.7783                            0.0829                            0.1102                            30.6132                           0.0131                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
lumi_13TeV_XYFact                                           lnN                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 -                                 1.009                             1.009                             -                                 1.009                             -                                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 1.009                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_Ghosts                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
