## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmip
observation 194
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       hww2l2v_13TeV_of2j_vh_hmip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            0.0000                           3.1413                           70.0455                          298.8524                         57.0779                          2.2015                           0.0691                           0.6266                           3421.2234                        5.7675                           83994.3195                       5614.4968                        4.3129                           741.0080                         21194.8893                       0.2801                           1063.8726                        2080.3323                        0.1809                           3.3907                           43.3473                          0.0444                           0.1975                           10.6037                          1.0893                           87.4817                          3.2551                           1.2724                           3.7918                           0.2219                           0.0017                           0.0217                           5.9009                           0.0101                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                -                                1.02                             1.02                             -                                1.02                             -                                1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                1.02                             
lumi_13TeV_XYFact                                           lnN                 1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            -                                -                                1.008                            1.008                            -                                1.008                            -                                1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            -                                1.008                            
lumi_13TeV_LSCale                                           lnN                 1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                -                                1.003                            1.003                            -                                1.003                            -                                1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                1.003                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_CurrCalib                                        lnN                 1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                -                                1.003                            1.003                            -                                1.003                            -                                1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                1.003                            
lumi_13TeV_Ghosts                                           lnN                 1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            -                                -                                1.001                            1.001                            -                                1.001                            -                                1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            -                                1.001                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2017                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2017                                            lnN                 -                                1.0362/0.9638                    1.0355/0.9645                    1.0100/0.9900                    1.0885/0.9115                    1.1499/0.8501                    1.0096/0.9998                    1.0137/0.9863                    0.9981/1.0041                    1.0755/0.9245                    1.0177/0.9962                    1.0172/0.9828                    1.0162/0.9838                    1.1608/0.8392                    1.0189/0.9811                    1.0409/0.9591                    1.0199/0.9801                    1.0148/1.0000                    -                                -                                0.9956/0.9991                    1.0000/0.9907                    -                                -                                0.9431/1.0145                    0.9960/0.9987                    1.0091/0.9971                    -                                1.0002/1.0105                    1.0081/1.0000                    -                                -                                -                                1.0016/1.0000                    
CMS_eff_m_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2017                                            lnN                 -                                0.9963/1.0006                    0.9974/1.0023                    1.1569/0.8431                    1.1589/0.8411                    1.2007/0.7993                    1.0093/0.9907                    0.9991/1.0133                    1.0022/0.9920                    1.0156/0.9844                    1.0033/0.9989                    1.0549/0.9451                    1.0109/0.9891                    1.0367/0.9633                    1.0029/0.9971                    1.0041/0.9992                    1.0017/0.9983                    1.0006/0.9994                    -                                -                                0.9870/0.9939                    0.9842/1.0152                    1.0000/0.9686                    -                                0.9431/1.0145                    0.9992/0.9987                    1.0100/1.0000                    1.0000/0.9993                    1.0007/0.9999                    1.0005/1.0000                    -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                0.9420/1.0361                    0.9719/1.1172                    2.4992/0.0001                    1.1786/0.8214                    1.3098/0.6902                    1.2351/0.7649                    1.0343/0.9657                    0.9219/1.0106                    1.4738/0.5262                    0.9516/1.0143                    1.5950/0.4050                    1.0052/0.9948                    1.4700/0.5300                    0.9997/1.0237                    1.0163/0.9773                    1.0330/0.9670                    1.0308/0.9692                    1.0000/0.9752                    -                                1.0148/0.9977                    1.0109/0.9759                    -                                -                                0.9306/1.0493                    0.9643/1.0097                    0.9817/0.9699                    0.9932/1.0299                    1.0105/0.9773                    0.9879/1.0326                    -                                1.1182/1.0000                    -                                1.0240/1.0000                    
CMS_scale_JESAbsolute_2017                                  lnN                 -                                1.0109/0.9891                    1.0313/0.9687                    1.3949/0.6051                    1.2766/0.7234                    1.1223/0.8777                    1.2573/0.7427                    0.9650/1.0028                    1.0691/0.9309                    1.2984/0.7016                    0.9713/1.0319                    1.3790/0.6210                    1.0970/0.9030                    1.1200/0.8800                    0.9980/1.0541                    1.0218/0.9894                    1.0374/0.9626                    0.9311/1.0556                    1.0000/0.9395                    -                                1.0083/0.9903                    0.9828/1.0242                    -                                -                                1.0090/0.9970                    0.9856/1.0147                    0.9983/1.0131                    1.0006/0.9573                    0.9928/1.0008                    1.0215/0.9753                    -                                1.3152/1.0000                    -                                0.9758/1.0000                    
CMS_scale_JESBBEC1                                          lnN                 -                                1.0756/0.9244                    1.0379/0.9621                    2.3606/0.0001                    1.8116/0.1884                    1.7350/0.2650                    1.1564/0.8436                    1.0075/0.9925                    0.9382/1.0036                    1.3264/0.6736                    1.0183/0.9817                    1.3445/0.6555                    1.0630/0.9370                    1.1444/0.8556                    1.0195/0.9805                    1.0261/0.9540                    1.0218/0.9937                    0.9281/1.0197                    1.0000/0.9578                    -                                1.0469/1.0008                    1.0820/0.9642                    -                                -                                0.9540/0.9330                    0.9805/0.9962                    0.9839/0.9988                    1.0023/1.0236                    1.0040/1.0041                    1.0167/1.0514                    -                                0.8030/1.0000                    -                                1.0284/1.0000                    
CMS_scale_JESBBEC1_2017                                     lnN                 -                                1.0044/0.9956                    1.0036/0.9990                    2.1792/0.0001                    1.4240/0.5760                    1.1899/0.8101                    1.2557/0.7443                    1.0049/0.9951                    1.0441/0.9559                    1.2309/0.7691                    0.9867/1.0088                    1.2114/0.7886                    1.1012/0.8988                    1.1319/0.8681                    1.0458/0.9542                    1.0320/0.9680                    1.0404/0.9596                    0.8997/1.0463                    -                                -                                0.9955/1.0010                    1.0000/1.0160                    -                                -                                1.0145/0.9821                    0.9945/1.0014                    1.0000/1.0037                    0.9808/1.0150                    0.9980/1.0323                    1.0457/1.0081                    -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                0.9947/1.0021                    0.9887/1.0049                    1.4969/0.5031                    1.3621/0.6379                    1.2951/0.7049                    0.9579/1.0117                    0.9682/1.0031                    0.9944/1.0007                    1.0558/0.9442                    1.0022/0.9978                    1.1517/0.8483                    1.0155/0.9845                    1.1102/0.8898                    0.9907/1.0006                    0.9917/1.0067                    0.9880/1.0061                    1.2930/0.7070                    -                                -                                1.0000/1.0096                    0.9994/1.0000                    -                                -                                1.0000/1.0144                    0.9955/1.0133                    0.9978/1.0129                    1.0000/1.0286                    0.9818/1.0078                    -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2017                                       lnN                 -                                0.9909/1.0081                    0.9780/1.0069                    1.3730/0.6270                    1.3260/0.6740                    1.4266/0.5734                    0.9311/1.0111                    0.9868/1.0039                    0.9847/1.0088                    1.0258/0.9742                    0.9915/1.0288                    1.0486/0.9514                    1.0054/0.9946                    1.0891/0.9109                    0.9896/1.0051                    0.9882/1.0096                    0.9873/1.0098                    1.2411/0.7589                    -                                -                                1.0049/1.0096                    0.9994/1.0000                    -                                -                                1.0000/1.0144                    0.9911/1.0176                    0.9950/1.0129                    1.0000/1.0286                    0.9818/1.0078                    -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.0432/0.9568                    0.9865/1.1103                    2.3505/0.0001                    1.1005/0.8995                    1.5782/0.4218                    1.2077/0.7923                    1.0091/0.9909                    1.0782/0.9218                    1.7767/0.2233                    1.0519/0.9481                    1.4856/0.5144                    1.3424/0.6576                    1.2992/0.7008                    1.0148/0.9986                    1.0455/0.9130                    1.0207/0.9793                    0.8115/1.0842                    0.9713/1.0125                    -                                1.0552/0.9987                    1.0945/0.9356                    -                                -                                0.9685/1.0347                    0.9810/0.9933                    1.0129/0.9823                    1.0500/1.0234                    1.0675/1.0026                    1.0049/1.0826                    -                                0.8030/1.0000                    -                                1.0722/0.9602                    
CMS_scale_JESHF                                             lnN                 -                                1.0118/0.9882                    1.0153/0.9847                    1.1452/0.8548                    1.0862/0.9138                    1.0208/0.9792                    0.8930/1.0045                    0.9941/1.0020                    0.9923/1.0186                    1.2492/0.7508                    0.9986/1.0066                    1.0553/0.9447                    1.0293/0.9707                    1.0272/0.9728                    0.9969/1.0043                    0.9920/1.0031                    1.0022/0.9978                    0.9059/1.0071                    -                                -                                0.9941/0.9992                    0.9822/1.0083                    -                                -                                0.9997/1.0907                    0.9825/1.0053                    1.0078/1.0033                    -                                0.9928/0.9983                    0.9741/0.9464                    -                                1.3152/1.0000                    -                                -                                
CMS_scale_JESHF_2017                                        lnN                 -                                0.9992/1.0069                    0.9977/1.0007                    1.0172/0.9828                    1.0103/0.9897                    1.0080/0.9920                    1.0017/0.9983                    1.0009/0.9991                    1.0059/0.9941                    1.0801/0.9199                    1.0025/0.9975                    1.0199/0.9801                    1.0121/0.9879                    1.0148/0.9852                    0.9992/1.0004                    1.0051/0.9949                    1.0005/0.9993                    -                                -                                -                                0.9999/0.9965                    0.9822/1.0083                    -                                -                                0.9997/1.0540                    0.9975/1.0012                    1.0000/1.0033                    -                                1.0000/1.0072                    0.9836/1.0000                    -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0087/0.9913                    1.0237/0.9763                    1.2309/0.7691                    1.1029/0.8971                    1.0832/0.9168                    1.1543/0.8457                    0.9704/1.0023                    1.0527/0.9473                    1.2205/0.7795                    0.9815/1.0248                    1.3862/0.6138                    1.0690/0.9310                    1.3250/0.6750                    1.0539/0.9461                    1.0658/0.9342                    1.0887/0.9113                    0.9278/1.0276                    -                                -                                0.9974/1.0343                    0.9828/1.0242                    -                                -                                1.0142/1.0906                    0.9869/1.0147                    1.0067/1.0022                    1.0006/1.0000                    0.9988/1.0176                    1.0031/1.0091                    -                                1.3152/1.0000                    -                                0.9758/1.0000                    
CMS_scale_JESRelativeSample_2017                            lnN                 -                                0.9943/1.0153                    1.0265/0.9735                    1.9285/0.0715                    1.2879/0.7121                    1.2585/0.7415                    1.2634/0.7366                    0.9963/1.0111                    0.9477/1.0162                    1.3031/0.6969                    1.0356/0.9644                    1.3691/0.6309                    1.0413/0.9587                    1.1430/0.8570                    0.9996/1.0181                    1.0303/0.9697                    1.0152/0.9848                    1.2016/0.7984                    -                                -                                0.9766/1.0214                    0.9998/1.0083                    -                                -                                0.9355/1.0118                    0.9809/1.0231                    0.9818/1.0046                    1.0000/0.9877                    0.9797/1.0221                    1.0392/1.0091                    -                                -                                -                                -                                
CMS_scale_met_2017                                          lnN                 -                                1.0676/0.9311                    1.1931/0.9465                    3.1423/0.0001                    2.1610/0.0001                    1.7238/0.2762                    1.3701/0.6299                    1.0663/0.9337                    0.9992/1.0449                    2.2400/0.0001                    1.0489/0.9511                    1.4144/0.5856                    1.3210/0.6790                    1.6258/0.3742                    1.2018/0.7982                    1.0665/0.9742                    1.0490/0.9359                    0.7137/1.0675                    1.0000/0.8208                    -                                0.9759/1.0442                    0.9270/1.0948                    -                                -                                0.8708/1.0471                    0.9897/1.0237                    0.9854/0.9868                    1.0233/1.0415                    0.9626/1.0093                    0.9373/1.1095                    -                                0.9673/1.3152                    -                                0.9452/1.0834                    
