## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_top_of2j
observation 48786
shapes  *           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_top_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        hww2l2v_13TeV_top_of2j        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            0.0000                        6.3002                        197.2325                      5777.8296                     8833.9537                     2.6220                        2.1781                        1.2333                        14365.2803                    1.4986                        445360.2709                   2853.7830                     1.6607                        69.5747                       81123.4941                    0.4006                        2954.3222                     280816.8226                   20.9059                       427.3090                      360.1711                      0.9402                        18.9739                       638.8533                      10.2750                       48780.1405                    28.4071                       6.8164                        61.0164                       3.8160                        1.0761                        2.3652                        348.3940                      0.2648                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
lumi_13TeV_XYFact                                           lnN                 1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             -                             1.008                         1.008                         -                             1.008                         -                             1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             1.008                         
lumi_13TeV_LSCale                                           lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             1.004                         
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             1.005                         
lumi_13TeV_CurrCalib                                        lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_Ghosts                                           lnN                 1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             -                             1.001                         1.001                         -                             1.001                         -                             1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             1.001                         
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 -                             1.0064/0.9953                 1.0050/0.9931                 1.0459/0.9541                 1.0054/0.9976                 1.4715/0.5285                 1.0036/0.9972                 1.0059/0.9991                 1.0007/0.9949                 1.3349/0.6651                 1.0018/0.9960                 1.0413/0.9587                 1.1263/0.8737                 1.7557/0.2443                 1.0049/0.9940                 1.0024/0.9994                 1.0072/0.9952                 1.0106/0.9936                 1.0006/0.9979                 -                             1.0013/1.0013                 0.9986/0.9982                 1.0002/1.0241                 -                             1.0036/1.0000                 1.0013/0.9989                 1.0020/0.9988                 1.0000/1.0046                 1.0009/0.9950                 1.0034/1.0016                 1.0086/1.0029                 1.0042/0.9967                 -                             1.0009/1.0033                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0044/0.9970                 1.0043/0.9935                 1.0415/0.9585                 1.0034/0.9998                 1.4937/0.5063                 1.0047/0.9982                 1.0045/0.9994                 1.0041/0.9959                 1.4487/0.5513                 1.0015/0.9964                 1.0455/0.9545                 1.1388/0.8612                 1.5727/0.4273                 1.0055/0.9949                 1.0038/0.9983                 1.0085/0.9958                 1.0103/0.9946                 1.0005/0.9982                 -                             1.0018/1.0005                 0.9960/0.9996                 1.0080/1.0073                 -                             -                             1.0013/0.9990                 0.9991/1.0019                 1.0000/1.0045                 1.0006/0.9949                 1.0022/0.9998                 1.0096/1.0028                 1.0117/0.9940                 -                             1.0022/1.0028                 
CMS_scale_JESAbsolute                                       lnN                 -                             1.0391/0.9909                 1.0448/0.9800                 1.1795/0.8205                 0.9797/1.0211                 1.8809/0.1191                 0.9965/1.0244                 1.0234/0.9946                 1.0193/0.9884                 1.6239/0.3761                 1.0159/0.9777                 1.1825/0.8175                 1.1083/0.8917                 6.0405/0.0001                 0.9929/1.0035                 1.0157/0.9801                 1.0010/0.9959                 0.9790/1.0113                 0.9878/1.0099                 -                             1.0264/0.9950                 1.0062/0.9689                 0.9388/1.0887                 -                             0.9950/1.0264                 0.9903/1.0077                 1.0108/0.9810                 1.0225/0.9954                 1.0219/0.9979                 1.0355/0.9917                 1.0104/0.9940                 1.0362/0.9951                 -                             1.0054/1.0164                 
CMS_scale_JESAbsolute_2017                                  lnN                 -                             1.0144/0.9830                 1.0113/0.9905                 1.0455/0.9545                 0.9917/1.0081                 1.7357/0.2643                 1.0035/0.9965                 1.0091/0.9909                 1.0096/0.9981                 2.6290/0.0001                 1.0068/0.9932                 1.2282/0.7718                 1.2532/0.7468                 5.1520/0.0001                 0.9825/1.0080                 1.0142/0.9858                 0.9879/1.0077                 0.9887/1.0095                 0.9922/1.0029                 -                             1.0113/0.9905                 1.0033/0.9837                 1.0250/1.1383                 -                             0.9897/1.0074                 0.9944/1.0049                 1.0177/0.9949                 1.0242/0.9899                 1.0064/0.9959                 1.0218/1.0130                 0.9982/1.0014                 1.0267/0.9674                 -                             0.9998/1.0083                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0298/0.9734                 1.0268/0.9634                 1.0313/0.9687                 1.0028/0.9972                 1.6960/0.3040                 1.0101/0.9971                 1.0182/0.9955                 1.0071/0.9912                 2.3785/0.0001                 1.0110/0.9863                 1.2103/0.7897                 1.2443/0.7557                 2.5654/0.0001                 1.0040/0.9982                 1.0092/0.9689                 1.0074/0.9909                 0.9966/1.0005                 0.9971/1.0031                 -                             1.0103/0.9998                 1.0111/0.9884                 0.9794/1.0703                 -                             1.0238/1.0012                 0.9979/1.0017                 1.0191/0.9881                 0.9990/1.0010                 1.0147/0.9966                 1.0295/0.9884                 1.0068/1.0017                 1.0173/0.9501                 -                             1.0135/1.0029                 
CMS_scale_JESBBEC1_2017                                     lnN                 -                             1.0071/0.9955                 1.0010/0.9931                 1.0129/0.9871                 0.9952/1.0012                 1.3179/0.6821                 1.0025/0.9975                 1.0048/0.9963                 1.0027/0.9973                 1.9310/0.0690                 1.0062/0.9938                 1.0195/0.9805                 1.0736/0.9264                 1.2632/0.7368                 1.0058/0.9942                 1.0065/0.9939                 1.0010/0.9983                 0.9975/1.0001                 0.9977/1.0008                 -                             1.0041/0.9995                 1.0028/0.9932                 1.0017/1.0000                 -                             0.9985/0.9987                 0.9988/1.0010                 1.0076/0.9961                 1.0017/1.0011                 1.0041/1.0002                 0.9979/1.0025                 1.0002/1.0030                 1.0135/0.9934                 -                             0.9972/1.0018                 
CMS_scale_JESEC2                                            lnN                 -                             0.9996/1.0052                 1.0077/0.9985                 1.0739/0.9261                 0.9948/1.0086                 1.1917/0.8083                 1.0032/0.9968                 1.0059/0.9967                 1.0033/0.9876                 1.5458/0.4542                 1.0018/0.9964                 1.1697/0.8303                 2.4561/0.0001                 19.7853/0.0001                1.0097/0.9903                 1.0036/0.9964                 0.9574/1.0036                 0.9965/1.0058                 0.9951/1.0060                 -                             1.0003/0.9952                 1.0047/0.9932                 0.9824/1.0156                 -                             0.9985/1.0017                 0.9965/1.0029                 1.0070/1.0003                 1.0209/0.9859                 1.0062/1.0008                 1.0019/0.9985                 0.9941/1.0034                 1.0002/1.0109                 -                             0.9937/1.0020                 
CMS_scale_JESEC2_2017                                       lnN                 -                             1.0027/0.9973                 1.0153/0.9979                 1.4134/0.5866                 1.0263/0.9737                 7.8516/0.0001                 1.1237/0.8763                 1.0049/0.9893                 1.0057/0.9873                 1.9041/0.0959                 1.0053/0.9952                 1.1786/0.8214                 1.2851/0.7149                 5.5005/0.0001                 1.0133/0.9867                 1.0174/0.9826                 0.9945/1.0061                 0.9980/1.0118                 0.9940/1.0088                 -                             1.0071/0.9888                 1.0092/0.9884                 1.0051/1.0597                 -                             0.9974/1.0097                 0.9937/1.0064                 1.0176/0.9945                 1.0283/0.9779                 0.9985/0.9970                 1.0104/0.9896                 1.0024/0.9974                 1.0019/0.9899                 -                             0.9968/0.9877                 
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0504/0.9675                 1.0460/0.9749                 1.1477/0.8523                 0.9838/1.0189                 1.6158/0.3842                 1.0254/0.9746                 1.0273/0.9837                 1.0228/0.9817                 1.3544/0.6456                 1.0198/0.9723                 1.2157/0.7843                 1.1914/0.8086                 7.3151/0.0001                 0.9758/1.0092                 1.0084/0.9629                 1.0034/0.9958                 0.9928/1.0096                 0.9932/1.0055                 -                             1.0246/0.9893                 1.0109/0.9648                 0.9369/1.0170                 -                             0.9922/1.0190                 0.9926/1.0060                 1.0211/0.9733                 1.0140/0.9934                 1.0325/0.9920                 1.0446/0.9761                 1.0117/1.0026                 1.0300/0.9881                 -                             1.0160/1.0088                 
CMS_scale_JESHF                                             lnN                 -                             1.0081/0.9997                 1.0042/0.9958                 1.1082/0.8918                 0.9956/1.0081                 1.8880/0.1120                 1.0281/0.9719                 1.0018/0.9982                 1.0052/0.9956                 1.3929/0.6071                 1.0017/0.9969                 1.1967/0.8033                 1.1367/0.8633                 3.9105/0.0001                 0.9848/1.0013                 0.9993/1.0093                 0.9947/1.0035                 0.9925/1.0023                 0.9908/1.0033                 -                             1.0067/0.9963                 0.9909/0.9985                 1.0114/1.0526                 -                             0.9819/1.0179                 0.9953/1.0039                 1.0058/0.9951                 1.0143/0.9977                 1.0000/1.0050                 0.9973/0.9971                 1.0059/0.9955                 1.0136/1.0000                 -                             0.9882/1.0098                 
CMS_scale_JESHF_2017                                        lnN                 -                             1.0059/0.9941                 1.0040/0.9960                 1.0130/0.9870                 1.0023/0.9977                 1.3204/0.6796                 1.0009/0.9991                 0.9988/1.0009                 1.0013/0.9966                 1.7112/0.2888                 1.0012/0.9999                 1.1282/0.8718                 1.0610/0.9390                 3.2998/0.0001                 0.9868/1.0005                 0.9985/1.0039                 0.9974/1.0003                 0.9989/1.0003                 0.9972/1.0000                 -                             0.9985/0.9977                 0.9989/0.9989                 1.0000/1.0121                 -                             1.0000/1.0029                 0.9991/1.0007                 0.9998/0.9982                 1.0000/0.9977                 1.0006/0.9992                 1.0022/1.0012                 1.0002/1.0010                 -                             -                             1.0000/1.0027                 
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0010/0.9990                 0.9944/1.0061                 1.1175/0.8825                 0.9802/1.0100                 1.4070/0.5930                 0.9918/1.0019                 1.0037/0.9963                 1.0069/0.9906                 1.3423/0.6577                 1.0074/0.9960                 1.1859/0.8141                 1.1358/0.8642                 4.4497/0.0001                 0.9935/1.0129                 0.9986/1.0044                 0.9965/1.0071                 0.9841/1.0063                 0.9860/1.0065                 -                             1.0193/0.9951                 0.9946/0.9904                 1.0081/1.1550                 -                             0.9827/1.0069                 0.9932/1.0059                 1.0115/0.9921                 1.0330/0.9896                 1.0015/1.0020                 1.0230/1.0072                 1.0198/1.0194                 1.0075/0.9884                 -                             1.0019/1.0060                 
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.0022/0.9844                 1.0343/0.9882                 1.1617/0.8383                 0.9876/1.0199                 1.4644/0.5356                 1.0087/0.9913                 1.0137/0.9962                 1.0192/0.9872                 1.5615/0.4385                 1.0136/0.9972                 1.4035/0.5965                 1.4235/0.5765                 6.2878/0.0001                 0.9860/1.0090                 1.0173/0.9827                 0.9855/1.0051                 0.9842/1.0162                 0.9867/1.0140                 -                             1.0163/0.9893                 1.0101/0.9821                 0.9857/1.1184                 -                             0.9790/1.0008                 0.9905/1.0083                 1.0196/0.9931                 1.0528/0.9927                 1.0095/0.9944                 1.0194/0.9861                 1.0185/1.0094                 1.0178/0.9984                 -                             0.9967/1.0081                 
