## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh
observation 355
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         hww2l2v_13TeV_of2j_vh         
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            11.9573                       8.2519                        4.3853                        1.6245                        0.1430                        0.8536                        0.2952                        1.5133                        365.9783                      37.7837                       166.2422                      475.3959                      17.5962                       227.5991                      80.9992                       0.6591                        172.8208                      0.8577                        0.3445                        6.0201                        87.7341                       0.0906                        0.5962                        21.4110                       2.4089                        171.9594                      6.1355                        2.4432                        8.8626                        0.4954                        0.0058                        0.0636                        12.7326                       0.0182                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
lumi_13TeV_XYFact                                           lnN                 1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             -                             1.008                         1.008                         -                             1.008                         -                             1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             1.008                         
lumi_13TeV_LSCale                                           lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             1.004                         
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             1.005                         
lumi_13TeV_CurrCalib                                        lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_Ghosts                                           lnN                 1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             -                             1.001                         1.001                         -                             1.001                         -                             1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             1.001                         
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0008/0.9695                 1.0014/0.9625                 1.0003/0.9766                 1.0031/0.9969                 1.0356/0.9644                 0.9986/1.0011                 0.9947/1.0018                 1.0019/0.9986                 1.0049/0.9985                 1.0031/0.9987                 1.0071/0.9982                 1.0059/0.9983                 1.0010/0.9974                 1.0004/0.9970                 1.0003/0.9968                 1.0015/0.9979                 1.0005/0.9971                 1.0020/0.9980                 -                             -                             0.9984/0.9945                 1.0162/0.9955                 1.0000/0.9968                 -                             0.9745/1.0066                 0.9992/1.0003                 1.0049/0.9979                 1.0003/0.9202                 0.9961/1.0043                 1.0039/0.9879                 -                             -                             -                             1.0009/1.0300                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 1.0001/0.9951                 1.0001/0.9952                 1.0048/0.9952                 1.0109/0.9891                 1.0209/0.9791                 0.9981/1.0069                 0.9949/1.0035                 1.0011/0.9989                 1.0013/0.9987                 1.0009/0.9991                 1.0014/0.9986                 1.0014/0.9986                 1.0002/0.9975                 1.0013/0.9987                 1.0013/0.9987                 1.0006/0.9973                 1.0015/0.9985                 0.9989/1.0095                 -                             -                             0.9973/0.9922                 0.9924/1.0161                 1.0000/0.9886                 -                             0.9743/1.0066                 1.0010/0.9992                 1.0048/0.9998                 1.0000/0.9874                 -                             1.0130/0.9972                 -                             -                             -                             1.0000/1.0300                 
CMS_scale_JESAbsolute                                       lnN                 1.0264/0.9736                 1.0281/0.9719                 1.0246/0.9754                 1.1773/0.8227                 1.8915/0.1085                 0.8583/1.0525                 1.0710/0.9290                 1.0108/0.9892                 1.0103/0.9960                 1.0087/0.9913                 1.0126/0.9874                 1.0113/0.9977                 1.0202/0.9798                 0.9878/1.0280                 0.9861/1.0267                 1.0169/0.9831                 0.9904/1.0273                 0.9272/1.1367                 1.0023/0.9870                 -                             1.0100/1.0027                 0.9880/0.9960                 0.9274/0.4900                 -                             0.9538/1.0643                 0.9672/1.0140                 0.9752/0.9943                 0.9478/1.1273                 0.9917/1.0056                 0.9675/1.0182                 1.0000/0.2928                 1.0404/0.7389                 -                             1.0099/0.9598                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0249/0.9751                 1.0252/0.9748                 0.9756/1.0000                 1.1074/0.8926                 1.9464/0.0536                 0.9616/1.0016                 1.0035/0.9965                 0.9952/1.0077                 1.0038/0.9962                 0.9969/1.0009                 1.0042/0.9958                 1.0041/0.9959                 0.9843/1.0271                 0.9819/1.0236                 0.9820/1.0225                 0.9890/1.0260                 0.9820/1.0242                 0.9860/1.0563                 1.0000/0.9682                 -                             0.9988/0.9954                 0.9827/1.0262                 -                             -                             0.9898/1.0208                 0.9860/1.0117                 1.0009/1.0203                 0.9158/1.0728                 0.9959/0.9958                 0.9865/1.0071                 -                             0.8467/1.0000                 -                             0.9866/1.0000                 
CMS_scale_JESBBEC1                                          lnN                 1.0072/0.9855                 1.0045/0.9845                 1.0099/0.9864                 1.1700/0.8300                 2.7184/0.0001                 0.9301/1.0039                 1.0289/0.9711                 1.0105/0.9895                 1.0119/0.9925                 1.0137/0.9971                 1.0159/0.9960                 1.0132/0.9938                 0.9925/1.0079                 0.9903/1.0088                 0.9894/1.0087                 0.9959/1.0074                 0.9908/1.0084                 0.9404/1.0788                 0.9763/0.9778                 -                             1.0169/1.0026                 1.0273/0.9838                 -                             -                             0.9663/0.9490                 0.9760/1.0020                 0.9847/0.9955                 0.9529/1.1362                 0.9952/1.0059                 0.9600/1.0220                 1.0000/0.4059                 0.9326/0.8222                 -                             1.0153/1.0000                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0223/0.9777                 1.0219/0.9781                 1.0222/0.9778                 1.0371/0.9629                 1.3931/0.6069                 0.9820/1.0050                 1.0162/0.9838                 0.9945/1.0018                 1.0043/0.9957                 0.9968/1.0000                 1.0056/0.9944                 1.0049/0.9951                 0.9925/1.0124                 0.9922/1.0132                 0.9919/1.0131                 0.9949/1.0113                 0.9924/1.0126                 0.9937/1.0129                 -                             -                             0.9964/1.0047                 0.9911/1.0078                 -                             -                             0.9920/1.0032                 0.9974/0.9998                 1.0060/1.0041                 0.9167/1.1232                 0.9946/1.0198                 0.9953/1.0123                 -                             0.7389/1.0000                 -                             -                             
CMS_scale_JESEC2                                            lnN                 0.9666/1.0015                 0.9672/1.0011                 0.9662/1.0018                 1.0290/0.9710                 1.2069/0.7931                 0.9581/1.0181                 0.9830/1.0068                 0.9934/1.0053                 0.9945/1.0048                 0.9943/1.0041                 0.9950/1.0055                 0.9947/1.0051                 0.9888/1.0063                 0.9888/1.0055                 0.9905/1.0057                 0.9923/1.0083                 0.9877/1.0055                 0.9539/1.0141                 -                             -                             0.9973/1.0050                 0.9912/1.0000                 -                             -                             1.0000/1.0178                 0.9940/1.0076                 0.9942/1.0089                 0.9907/1.0149                 0.9922/1.0109                 0.9842/1.0059                 -                             -                             -                             -                             
CMS_scale_JESEC2_2017                                       lnN                 0.9524/1.0123                 0.9539/1.0116                 0.9509/1.0129                 1.0709/0.9291                 1.1159/0.8841                 0.9687/1.0070                 0.9746/1.0107                 0.9912/1.0088                 0.9925/1.0088                 0.9922/1.0084                 0.9920/1.0093                 0.9923/1.0091                 0.9877/1.0104                 0.9887/1.0099                 0.9898/1.0100                 0.9893/1.0121                 0.9878/1.0099                 0.9193/1.0142                 -                             -                             0.9990/1.0097                 0.9912/1.0000                 -                             -                             1.0000/1.0287                 0.9892/1.0111                 0.9949/1.0197                 0.9904/1.0149                 0.9922/1.0109                 0.9940/1.0249                 -                             -                             -                             -                             
CMS_scale_JESFlavorQCD                                      lnN                 1.0056/0.9514                 1.0029/0.9488                 1.0083/0.9541                 1.1843/0.8157                 1.4982/0.5018                 0.9365/1.1061                 1.1071/0.8929                 1.0280/0.9720                 1.0486/0.9514                 1.0409/0.9591                 1.0483/0.9517                 1.0483/0.9517                 1.0088/0.9912                 0.9957/1.0139                 0.9958/1.0104                 1.0237/0.9909                 0.9963/1.0146                 1.1737/0.8263                 1.0106/1.0138                 -                             1.0231/0.9897                 1.0451/0.9779                 0.9274/0.4900                 -                             0.9709/1.0384                 0.9833/0.9964                 1.0149/0.9840                 0.9566/1.0643                 1.0216/1.0193                 0.9525/1.0784                 1.0000/0.2927                 0.9326/0.8222                 -                             1.0717/0.9779                 
CMS_scale_JESHF                                             lnN                 0.9819/1.0169                 0.9824/1.0174                 0.9813/1.0162                 1.0425/0.9575                 1.2812/0.7188                 0.9965/1.0207                 0.9863/1.0171                 0.9947/1.0051                 1.0171/0.9829                 1.0061/0.9939                 1.0181/0.9819                 1.0184/0.9816                 0.9940/1.0096                 0.9942/1.0072                 0.9939/1.0068                 0.9956/1.0087                 0.9944/1.0076                 1.0337/0.9663                 -                             -                             1.0016/0.9996                 0.9940/1.0195                 -                             -                             0.9999/1.0410                 0.9881/1.0098                 0.9997/1.0124                 1.0000/1.0038                 0.9881/1.0004                 0.9654/0.9656                 -                             1.1078/0.7389                 -                             1.0000/0.9598                 
CMS_scale_JESHF_2017                                        lnN                 0.9972/1.0038                 0.9972/1.0035                 0.9971/1.0040                 1.0130/0.9870                 1.0700/0.9300                 1.0033/0.9967                 1.0045/0.9955                 -                             -                             -                             -                             -                             0.9993/1.0021                 0.9995/1.0004                 -                             0.9996/1.0029                 0.9994/1.0008                 1.0101/0.9987                 -                             -                             1.0045/0.9983                 0.9913/1.0040                 -                             -                             0.9999/1.0244                 0.9981/1.0042                 1.0000/1.0070                 -                             0.9960/1.0031                 0.9909/0.9896                 -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 0.9413/1.0034                 0.9438/1.0029                 0.9396/1.0038                 1.1458/0.8542                 1.9844/0.0156                 0.9531/1.0227                 0.9863/1.0161                 0.9910/1.0079                 1.0096/0.9904                 0.9923/1.0002                 1.0107/0.9893                 1.0112/0.9888                 0.9878/1.0234                 0.9860/1.0189                 0.9867/1.0179                 0.9927/1.0244                 0.9856/1.0197                 0.9422/1.0995                 -                             -                             1.0019/1.0244                 0.9963/1.0262                 -                             -                             0.9921/1.0522                 0.9883/1.0155                 0.9957/1.0080                 0.9535/1.0000                 1.0028/1.0153                 0.9681/1.0084                 -                             0.8467/1.0000                 -                             0.9866/0.9598                 
CMS_scale_JESRelativeSample_2017                            lnN                 0.9706/1.0312                 0.9718/1.0304                 0.9691/1.0316                 1.0766/0.9234                 1.4315/0.5685                 0.9405/1.0248                 1.0355/0.9645                 0.9910/1.0110                 1.0132/0.9868                 0.9934/1.0003                 1.0161/0.9839                 1.0155/0.9845                 0.9826/1.0330                 0.9826/1.0276                 0.9828/1.0259                 0.9867/1.0322                 0.9825/1.0291                 0.9614/1.0633                 1.0108/1.0000                 -                             0.9803/1.0127                 0.9852/1.0106                 -                             -                             0.9565/1.0275                 0.9802/1.0194                 0.9903/1.0051                 0.9420/0.9936                 0.9756/1.0169                 0.9763/1.0265                 -                             1.0000/0.7389                 -                             1.0000/0.9598                 
CMS_scale_met_2017                                          lnN                 1.0147/0.9870                 1.0186/0.9863                 1.0111/0.9887                 1.0646/0.9354                 4.0905/0.0001                 1.2861/0.9590                 1.1754/0.9571                 1.0304/0.9847                 1.0457/0.9690                 1.0525/0.9654                 1.0512/0.9849                 1.0481/0.9760                 1.0046/0.9954                 1.0136/0.9864                 1.0111/0.9889                 0.9967/1.0015                 1.0128/0.9872                 1.0804/0.9196                 0.9868/0.8677                 -                             1.0113/1.0605                 0.9421/1.1000                 1.9051/1.8170                 -                             1.0501/0.9966                 0.9842/1.0170                 0.9904/0.9660                 1.0367/1.0475                 0.9826/0.9984                 1.0151/1.0497                 0.8869/1.0000                 0.3308/1.3675                 -                             0.9294/1.0649                 
