## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.5853                           152.8684                         205.2646                         2.3745                           0.0133                           0.0657                           2387.5151                        7.6830                           67346.4725                       2197.0993                        790.3437                         15992.5421                       0.0233                           616.6753                         7591.3962                        0.0000                           0.0000                           9.0551                           0.0119                           0.0000                           0.4405                           1.0889                           8.7141                           0.1076                           0.0000                           1.0624                           0.0310                           0.0000                           0.0301                           0.0000                           1.6446                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
