## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf
observation 1343
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        hww2l2v_13TeV_of2j_vbf        
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            51.1021                       35.1480                       18.8245                       1014.4353                     554.4470                      100.6861                      23.1165                       0.3216                        136.8916                      9.6919                        66.1168                       185.7950                      2.8672                        55.2746                       20.1587                       0.0951                        40.2535                       403.4157                      17.3762                       39.6067                       318.3531                      0.2545                        2.5642                        75.4246                       2.0344                        661.0433                      32.7053                       13.9671                       36.0072                       2.0992                        0.0776                        0.1607                        69.4068                       0.0324                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
lumi_13TeV_XYFact                                           lnN                 1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             -                             1.008                         1.008                         -                             1.008                         -                             1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             1.008                         
lumi_13TeV_LSCale                                           lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             1.004                         
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             1.005                         
lumi_13TeV_CurrCalib                                        lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_Ghosts                                           lnN                 1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             -                             1.001                         1.001                         -                             1.001                         -                             1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             1.001                         
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0006/0.9997                 -                             1.0008/0.9996                 1.0012/0.9987                 1.0013/0.9988                 1.0005/0.9985                 1.0021/0.9987                 1.0011/0.9998                 1.0014/0.9986                 1.0011/0.9989                 1.0016/0.9984                 1.0016/0.9984                 1.0484/0.9516                 1.0239/0.9761                 1.0210/0.9790                 1.0482/0.9518                 1.0265/0.9735                 1.0011/0.9987                 1.0004/1.0013                 -                             1.0011/1.0001                 0.9923/0.9966                 -                             -                             1.0135/1.0001                 1.0013/1.0004                 0.9989/1.0022                 1.0041/0.9999                 1.0002/1.0008                 1.0008/0.9949                 -                             -                             -                             1.0001/1.0013                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 1.0027/0.9994                 1.0032/0.9994                 1.0021/0.9994                 1.0004/0.9988                 1.0006/0.9989                 1.0016/0.9984                 1.0009/0.9982                 -                             1.0008/0.9992                 1.0017/0.9983                 1.0009/0.9991                 1.0009/0.9991                 1.0168/0.9832                 1.0113/0.9887                 1.0104/0.9896                 1.0099/0.9984                 1.0119/0.9881                 1.0002/0.9988                 1.0040/0.9982                 -                             1.0029/1.0001                 1.0003/0.9923                 -                             -                             1.0132/0.9993                 0.9997/1.0006                 0.9972/1.0021                 1.0018/0.9999                 0.9995/0.9980                 0.9988/1.0008                 -                             -                             -                             -                             
CMS_scale_JESAbsolute                                       lnN                 1.0471/0.9771                 1.0475/0.9771                 1.0464/0.9772                 0.9903/1.0038                 0.9905/1.0034                 0.9890/1.0068                 1.0067/0.9933                 1.1357/0.9869                 1.0922/0.9078                 1.0918/0.9927                 1.1008/0.8992                 1.1010/0.8990                 1.1286/0.9299                 1.1026/0.9248                 1.1020/0.9189                 1.1031/0.9374                 1.1036/0.9296                 0.9896/1.0037                 0.9907/0.9982                 -                             1.0429/0.9838                 1.0169/0.9689                 1.0449/1.7291                 -                             0.9856/1.0332                 0.9951/1.0071                 1.0478/0.9629                 1.0146/0.9748                 1.0161/0.9747                 1.0076/0.9580                 1.0075/0.8823                 1.0876/0.9771                 -                             1.0251/0.9519                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0143/0.9770                 1.0134/0.9794                 1.0148/0.9747                 0.9966/1.0055                 0.9981/1.0037                 0.9939/1.0144                 1.0051/0.9949                 1.1063/0.9619                 1.0549/0.9451                 1.0921/0.9455                 1.0732/0.9268                 1.0683/0.9317                 1.0660/0.9340                 1.0741/0.9259                 1.0730/0.9270                 1.0372/0.9628                 1.0723/0.9277                 0.9955/1.0060                 1.0020/1.0025                 -                             1.0330/0.9892                 1.0059/0.9810                 0.9805/0.8223                 -                             1.0483/1.0162                 1.0092/0.9930                 1.0201/0.9749                 1.0088/0.9848                 1.0096/0.9752                 1.0139/0.9705                 1.1155/0.9990                 1.0803/1.0459                 -                             1.0612/1.0306                 
CMS_scale_JESBBEC1                                          lnN                 1.0050/0.9950                 1.0039/0.9961                 1.0060/0.9940                 0.9928/1.0065                 0.9930/1.0050                 0.9933/1.0102                 0.9939/1.0052                 1.0233/0.9922                 1.0558/0.9442                 1.0429/0.9571                 1.0534/0.9466                 1.0552/0.9448                 1.0595/0.9405                 1.0440/0.9560                 1.0424/0.9576                 1.0552/0.9448                 1.0465/0.9535                 0.9924/1.0070                 0.9867/1.0108                 -                             1.0024/1.0068                 0.9955/1.0125                 0.8975/1.7754                 -                             0.9970/0.9587                 0.9842/1.0150                 1.0097/0.9967                 1.0040/1.0068                 0.9953/1.0011                 1.0013/0.9949                 1.0000/0.9833                 0.9473/0.9920                 -                             1.0015/0.9883                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0013/0.9959                 1.0003/0.9959                 1.0021/0.9959                 0.9958/1.0039                 0.9961/1.0033                 0.9940/1.0043                 0.9975/1.0023                 1.0063/0.9937                 0.9695/1.0382                 1.0355/0.9645                 0.9631/1.0324                 0.9648/1.0363                 1.0291/0.9709                 1.0116/0.9884                 1.0090/0.9910                 1.0233/0.9767                 1.0140/0.9860                 0.9956/1.0041                 0.9975/0.9965                 -                             1.0002/0.9952                 0.9989/1.0029                 0.9429/1.4720                 -                             1.0584/1.0020                 -                             1.0046/0.9969                 1.0095/1.0004                 1.0002/0.9986                 0.9995/1.0012                 1.0000/0.9737                 1.0386/0.9771                 -                             1.0437/0.9885                 
CMS_scale_JESEC2                                            lnN                 1.0144/0.9936                 1.0152/0.9934                 1.0135/0.9939                 0.9974/1.0041                 0.9980/1.0032                 0.9966/1.0068                 0.9970/1.0042                 1.0208/0.9977                 1.0625/0.9375                 1.0320/0.9746                 1.0822/0.9178                 1.0750/0.9250                 0.9994/1.0215                 1.0136/0.9864                 1.0145/0.9855                 1.0314/0.9686                 1.0135/0.9865                 0.9971/1.0042                 0.9955/0.9964                 -                             1.0108/0.9981                 1.0121/0.9790                 1.0687/1.2802                 -                             0.9770/1.0000                 1.0027/0.9964                 1.0174/0.9910                 -                             1.0065/0.9905                 0.9976/0.9963                 0.9737/1.0513                 1.0215/0.9771                 -                             1.0610/0.9718                 
CMS_scale_JESEC2_2017                                       lnN                 1.0279/0.9786                 1.0270/0.9814                 1.0287/0.9758                 0.9969/1.0057                 0.9980/1.0063                 0.9960/1.0036                 0.9860/1.0022                 1.0415/0.9081                 0.9731/1.0112                 1.0349/0.9037                 1.0332/0.9668                 0.9670/1.0125                 1.0813/0.9187                 1.0659/0.9341                 1.0615/0.9385                 1.0544/0.9883                 1.0685/0.9315                 0.9965/1.0053                 0.9936/1.0056                 -                             1.0260/0.9944                 1.0271/0.9614                 1.2646/1.1189                 -                             0.9954/1.0245                 1.0108/0.9905                 1.0290/0.9739                 0.9836/0.9876                 1.0188/0.9874                 1.0122/0.9683                 1.1150/1.0333                 1.0215/1.0459                 -                             1.1243/0.9673                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0270/0.9889                 1.0276/0.9894                 1.0264/0.9886                 0.9860/1.0132                 0.9865/1.0122                 0.9844/1.0139                 0.9922/1.0016                 1.1112/0.8888                 1.0915/0.9085                 1.0611/0.9389                 1.1052/0.8948                 1.1015/0.8985                 1.0361/0.9921                 1.0881/0.9545                 1.0865/0.9479                 1.0115/0.9885                 1.0845/0.9617                 0.9855/1.0139                 0.9916/1.0063                 -                             1.0311/0.9792                 1.0088/0.9761                 1.1976/0.8558                 -                             0.9809/1.0937                 0.9959/1.0098                 1.0339/0.9680                 1.0087/0.9954                 1.0098/0.9761                 1.0175/0.9812                 1.0000/0.9570                 1.0803/0.9771                 -                             1.0573/0.9885                 
CMS_scale_JESHF                                             lnN                 1.0310/0.9771                 1.0317/0.9780                 1.0300/0.9763                 1.0070/0.9930                 1.0061/0.9939                 1.0035/0.9947                 1.0016/0.9874                 1.1381/0.9974                 1.0928/0.9658                 1.0997/0.9819                 1.0805/0.9722                 1.0878/0.9679                 1.0466/0.9534                 1.0458/0.9542                 1.0459/0.9541                 1.0384/0.9616                 1.0446/0.9554                 1.0077/0.9923                 1.0015/0.9890                 -                             1.0369/0.9909                 1.0080/0.9878                 1.0092/0.8770                 -                             1.0213/1.0883                 1.0035/0.9941                 1.0193/0.9785                 1.0063/0.9661                 1.0116/0.9826                 1.0011/0.9557                 1.0229/0.9254                 1.0028/0.9771                 -                             0.9953/0.9518                 
CMS_scale_JESHF_2017                                        lnN                 1.0027/0.9949                 1.0022/0.9950                 1.0031/0.9948                 -                             0.9993/1.0003                 1.0026/0.9974                 1.0013/0.9967                 1.0202/0.9907                 1.0236/0.9931                 1.0456/0.9884                 1.0170/0.9922                 1.0202/0.9930                 1.0128/0.9872                 1.0157/0.9843                 1.0162/0.9838                 1.0193/0.9913                 1.0145/0.9855                 -                             1.0012/0.9997                 -                             1.0087/0.9979                 1.0037/0.9955                 1.0000/0.8358                 -                             -                             1.0017/1.0008                 1.0023/0.9972                 0.9952/0.9898                 1.0006/0.9958                 1.0038/0.9982                 -                             -                             -                             -                             
CMS_scale_JESRelativeBal                                    lnN                 1.0388/0.9703                 1.0369/0.9700                 1.0404/0.9707                 -                             1.0002/0.9993                 0.9982/1.0081                 1.0003/0.9850                 1.1086/0.9570                 1.1266/0.8734                 1.0819/0.9430                 1.1292/0.8708                 1.1287/0.8713                 1.0354/0.9646                 1.0452/0.9548                 1.0464/0.9536                 1.0516/0.9484                 1.0416/0.9584                 0.9998/1.0011                 0.9969/0.9933                 -                             1.0322/0.9728                 1.0155/0.9794                 1.0545/0.8186                 -                             1.1284/1.0696                 1.0101/0.9866                 1.0361/0.9699                 1.0032/0.9808                 1.0231/0.9678                 1.0068/0.9625                 0.9966/0.9990                 1.0333/0.9771                 -                             1.0445/0.9961                 
CMS_scale_JESRelativeSample_2017                            lnN                 1.0344/0.9692                 1.0345/0.9710                 1.0339/0.9675                 0.9964/1.0042                 0.9979/1.0025                 0.9971/1.0152                 1.0121/0.9879                 1.1284/0.9663                 1.0676/0.9878                 1.1004/0.9143                 1.0454/0.9546                 1.0561/0.9964                 1.0720/0.9280                 1.0873/0.9948                 1.0853/0.9949                 1.0027/0.9624                 1.0873/0.9955                 0.9946/1.0051                 1.0034/0.9949                 -                             1.0501/0.9776                 1.0233/0.9687                 1.0523/1.1075                 -                             1.0803/1.1182                 1.0086/0.9877                 1.0441/0.9658                 1.0039/0.9779                 1.0330/0.9582                 1.0261/0.9582                 1.0535/1.0766                 1.1430/1.0459                 -                             1.0621/1.0151                 
