## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 14
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           1.4959                           156.2340                         173.6226                         2.6743                           0.0099                           0.0561                           2187.1942                        7.3209                           58722.6603                       2249.1423                        917.3842                         14385.9719                       0.0192                           581.3135                         6531.3852                        0.0000                           0.5763                           9.7375                           0.0211                           0.0000                           0.7614                           1.1445                           10.0098                          0.1076                           0.0000                           1.0624                           0.0388                           0.0000                           0.0440                           0.0000                           1.8859                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
