## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpin
observation 204
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            75.3690                          4.3646                           384.7915                         4756.0347                        197.8759                         11.1473                          0.1622                           0.8440                           3045.2526                        106.6062                         355962.3992                      58489.8934                       45.4577                          27736.5905                       152050.9748                      0.4229                           1022.9339                        13756.2002                       0.1216                           4.4515                           46.3725                          0.0624                           0.0946                           9.7924                           0.9428                           105.5360                         4.2070                           1.1864                           4.9859                           0.3711                           0.0034                           0.0146                           8.2836                           0.0090                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                -                                1.02                             1.02                             -                                1.02                             -                                1.02                             1.02                             1.02                             1.02                             1.02                             1.02                             -                                1.02                             
lumi_13TeV_XYFact                                           lnN                 1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            -                                -                                1.008                            1.008                            -                                1.008                            -                                1.008                            1.008                            1.008                            1.008                            1.008                            1.008                            -                                1.008                            
lumi_13TeV_LSCale                                           lnN                 1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                -                                1.003                            1.003                            -                                1.003                            -                                1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                1.003                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_CurrCalib                                        lnN                 1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                -                                1.003                            1.003                            -                                1.003                            -                                1.003                            1.003                            1.003                            1.003                            1.003                            1.003                            -                                1.003                            
lumi_13TeV_Ghosts                                           lnN                 1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            -                                -                                1.001                            1.001                            -                                1.001                            -                                1.001                            1.001                            1.001                            1.001                            1.001                            1.001                            -                                1.001                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2017                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2017                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_e_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2017                                            lnN                 0.9995/1.0143                    1.0235/0.9765                    1.0106/0.9894                    1.0375/0.9625                    1.1164/0.8836                    1.0273/0.9727                    1.0151/0.9849                    1.0016/0.9984                    1.0019/0.9981                    1.0016/0.9984                    0.9973/1.0058                    0.9994/1.0023                    1.0017/0.9994                    0.9995/1.0007                    1.0020/0.9980                    1.0006/0.9950                    1.0057/0.9943                    1.0034/0.9924                    -                                -                                1.0011/0.9931                    1.0000/0.9934                    1.0000/0.9799                    -                                -                                0.9987/1.0017                    1.0072/0.9999                    0.9430/0.9999                    0.9819/1.0000                    1.0052/0.9861                    -                                -                                -                                -                                
CMS_eff_m_2017                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2017                                            lnN                 1.0010/0.9984                    1.0010/0.9963                    1.0016/0.9965                    1.0375/0.9625                    1.1008/0.8992                    1.0502/0.9498                    0.9962/1.0017                    1.0075/0.9925                    1.0150/0.9850                    1.0114/0.9886                    0.9997/1.0148                    1.0175/0.9825                    1.0011/0.9989                    1.0029/0.9971                    1.0007/0.9993                    1.0067/0.9933                    1.0097/0.9997                    1.0088/0.9912                    -                                -                                0.9932/0.9915                    0.9890/1.0000                    1.0000/0.9937                    -                                -                                1.0010/1.0000                    1.0071/0.9997                    0.9427/0.9999                    0.9893/1.0000                    1.0173/0.9928                    -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 1.0020/0.9980                    1.0063/0.9873                    1.0218/0.9782                    1.1457/0.8543                    1.6620/0.3380                    1.2841/0.7159                    1.1145/0.8855                    1.0097/0.9903                    0.9285/1.0187                    0.9709/1.0010                    0.9636/1.0485                    0.9975/1.0885                    0.9842/1.0359                    0.9854/1.0339                    0.9990/1.0427                    1.0235/0.9765                    0.9703/1.0465                    1.0234/0.8716                    0.9100/0.9632                    -                                0.9886/1.0376                    0.9732/0.9866                    0.5425/1.0000                    -                                1.0240/0.9484                    0.9685/1.0201                    0.9687/0.9872                    0.9632/1.0830                    0.9927/1.0009                    0.9461/1.0409                    -                                1.4680/1.0000                    -                                1.0835/0.8825                    
CMS_scale_JESAbsolute_2017                                  lnN                 0.9499/1.0138                    0.9873/1.0217                    0.9702/1.0021                    1.1169/0.8831                    1.2594/0.7406                    1.1607/0.8393                    1.0857/0.9143                    0.9818/1.0379                    0.9797/1.0160                    0.9761/1.0221                    0.9584/1.0497                    0.9370/1.0962                    0.9735/1.0455                    0.9898/1.0324                    1.0357/0.9643                    0.9909/1.0235                    0.9525/1.0654                    1.1638/0.8362                    1.0000/0.9100                    -                                0.9828/1.0121                    0.9879/1.0267                    -                                -                                0.9651/1.0000                    0.9856/1.0175                    0.9915/1.0162                    0.8837/0.9176                    0.9977/0.9882                    0.9913/1.0064                    -                                1.4680/1.0000                    -                                -                                
CMS_scale_JESBBEC1                                          lnN                 1.0199/0.9801                    1.0394/0.9606                    1.0289/0.9897                    1.3404/0.6596                    1.3448/0.6552                    1.2252/0.7748                    1.1178/0.8822                    0.9906/1.0245                    0.9733/1.0415                    0.9864/1.0157                    0.9763/1.0504                    0.9618/1.0757                    0.9954/1.0343                    0.9946/1.0279                    1.0311/0.9689                    1.0107/0.9893                    0.9799/1.0511                    1.1266/0.8734                    1.0000/0.9372                    -                                1.0067/1.0261                    0.9934/0.9778                    -                                -                                0.9697/0.9471                    0.9773/1.0061                    0.9877/0.9927                    0.9596/1.0002                    1.0015/0.9790                    0.9724/1.0311                    -                                -                                -                                1.0945/0.9276                    
CMS_scale_JESBBEC1_2017                                     lnN                 1.0441/0.9559                    1.0411/0.9589                    1.0237/0.9992                    1.0748/0.9252                    1.2379/0.7621                    1.0846/0.9154                    1.0800/0.9200                    1.0053/0.9947                    1.0033/0.9559                    1.0022/0.9714                    1.0148/0.9852                    1.0145/0.9855                    0.9816/1.0141                    1.0132/0.9868                    1.0259/0.9741                    1.0032/0.9968                    0.9643/1.0229                    1.0659/0.9341                    -                                -                                0.9901/1.0188                    0.9883/1.0000                    -                                -                                0.9643/1.0000                    0.9971/1.0060                    -                                0.8850/0.9950                    1.0051/0.9879                    1.0096/1.0183                    -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 0.9696/1.0069                    0.9947/1.0070                    0.9925/1.0068                    1.0295/0.9705                    1.1019/0.8981                    1.0820/0.9180                    0.9828/1.0556                    0.9903/1.0045                    0.9818/1.0059                    0.9847/1.0070                    0.9880/1.0147                    0.9780/1.0096                    0.9979/1.0057                    1.0127/0.9873                    1.0097/0.9903                    0.9931/1.0074                    0.9925/1.0108                    0.9990/1.0189                    -                                -                                0.9950/1.0118                    0.9952/1.0000                    -                                -                                1.0000/1.0166                    0.9975/1.0132                    0.9933/1.0029                    0.9808/1.0000                    0.9901/1.0058                    0.9945/1.0028                    -                                -                                -                                -                                
CMS_scale_JESEC2_2017                                       lnN                 0.9559/1.0175                    0.9846/1.0215                    0.9819/1.0164                    1.0165/0.9835                    1.0442/0.9558                    1.0607/0.9393                    0.9829/1.0554                    0.9862/1.0143                    1.0196/0.9804                    0.9821/1.0079                    0.9855/1.0237                    0.9762/1.0544                    0.9903/1.0112                    1.0101/0.9899                    0.9910/1.0023                    0.9887/1.0125                    0.9942/1.0157                    0.9989/1.0030                    -                                -                                0.9972/1.0068                    0.9952/1.0000                    -                                -                                1.0000/1.0166                    0.9939/1.0160                    0.9943/1.0187                    0.9944/1.0000                    0.9901/1.0058                    0.9945/1.0281                    -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 1.0269/0.9945                    1.0266/0.9725                    1.0219/0.9551                    1.3525/0.6475                    1.4341/0.5659                    1.3869/0.6131                    0.8881/1.1203                    1.0198/0.9802                    0.9898/1.0336                    0.9934/1.0067                    1.0337/0.9663                    1.0690/0.9310                    1.0189/0.9811                    1.0355/0.9645                    1.0736/0.9264                    1.0340/0.9660                    0.9884/1.0093                    1.1872/0.8128                    0.8672/0.9578                    -                                0.9881/1.0458                    0.9640/0.9421                    0.5425/1.0000                    -                                0.9650/0.9398                    0.9810/0.9968                    1.0310/0.9644                    0.9589/1.0484                    1.0136/0.9918                    0.9329/1.1001                    -                                -                                -                                1.1379/0.9108                    
CMS_scale_JESHF                                             lnN                 1.0415/0.9585                    1.0235/0.9765                    1.0258/0.9742                    1.0640/0.9360                    1.1381/0.8619                    1.1212/0.8788                    0.9796/1.0051                    1.0039/0.9961                    1.0119/0.9881                    1.0103/0.9897                    1.0211/0.9789                    1.0244/0.9756                    0.9984/1.0087                    1.0097/0.9903                    1.0050/0.9950                    1.0103/0.9897                    1.0000/1.0067                    0.9645/1.0135                    -                                -                                1.0044/0.9993                    1.0001/1.0186                    -                                -                                -                                0.9862/1.0112                    1.0001/1.0051                    -                                0.9791/1.0118                    0.9619/0.9654                    -                                1.4680/1.0000                    -                                1.0000/0.9184                    
CMS_scale_JESHF_2017                                        lnN                 0.9979/1.0060                    0.9979/1.0052                    0.9978/1.0039                    1.0044/0.9956                    1.0170/0.9830                    1.0058/0.9942                    0.9990/1.0062                    1.0067/0.9933                    1.0151/0.9849                    1.0126/0.9874                    1.0100/0.9900                    1.0187/0.9813                    0.9975/1.0027                    0.9981/1.0027                    0.9988/1.0024                    0.9989/1.0029                    0.9960/1.0039                    0.9941/1.0026                    -                                -                                1.0085/0.9968                    1.0000/1.0059                    -                                -                                -                                0.9982/1.0042                    1.0000/1.0023                    -                                0.9929/1.0055                    0.9902/0.9802                    -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 0.9719/1.0003                    1.0050/0.9950                    1.0107/0.9893                    1.0283/0.9717                    1.0711/0.9289                    1.0691/0.9309                    0.9755/1.0197                    0.9884/1.0101                    0.9852/1.0057                    0.9856/1.0113                    0.9816/1.0089                    0.9662/1.0190                    0.9755/1.0224                    0.9943/1.0269                    1.0277/0.9723                    0.9913/1.0129                    0.9643/1.0345                    0.9811/1.0011                    -                                -                                0.9986/1.0340                    1.0065/1.0186                    -                                -                                0.9651/1.0000                    0.9874/1.0234                    0.9987/1.0020                    0.9062/0.9427                    0.9829/1.0072                    0.9896/0.9982                    -                                1.4680/1.0000                    -                                1.0000/0.9184                    
CMS_scale_JESRelativeSample_2017                            lnN                 0.9948/1.0119                    1.0276/0.9724                    1.0053/0.9947                    1.0397/0.9603                    1.1529/0.8471                    1.0776/0.9224                    1.0332/0.9668                    0.9810/1.0068                    1.0399/0.9601                    1.0316/0.9684                    0.9539/1.0078                    0.9370/1.0388                    0.9752/1.0477                    0.9916/1.0380                    1.0403/0.9597                    0.9907/1.0307                    0.9535/1.0577                    1.0508/0.9492                    -                                -                                0.9663/1.0163                    0.9868/1.0153                    -                                -                                0.9651/1.0166                    0.9845/1.0297                    0.9877/0.9925                    0.9377/0.9211                    0.9870/0.9881                    1.0073/1.0383                    -                                -                                -                                1.0000/0.9184                    
