## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1942
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            22.4012                       16.7620                       7.7040                        633.1574                      400.8200                      53.3318                       8.1543                        0.7014                        298.6518                      21.4579                       133.5422                      385.1675                      11.2441                       222.5077                      76.9602                       0.3329                        171.2968                      231.0813                      3.4249                        48.9060                       110.9623                      1.0411                        172.7820                      57.2071                       1.0927                        170.4371                      5.7540                        8.2939                        13.0090                       3.5219                        7.7690                        15.1807                       1382.1994                     0.5106                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
lumi_13TeV_XYFact                                           lnN                 1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             -                             1.008                         1.008                         -                             1.008                         -                             1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             1.008                         
lumi_13TeV_LSCale                                           lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             1.004                         
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             1.005                         
lumi_13TeV_CurrCalib                                        lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_Ghosts                                           lnN                 1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             -                             1.001                         1.001                         -                             1.001                         -                             1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             1.001                         
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 1.0036/0.9964                 1.0031/1.0000                 1.0040/0.9960                 1.0024/0.9976                 1.0020/0.9980                 1.0028/0.9971                 1.0012/0.9970                 1.0004/0.9993                 1.0008/1.0000                 1.0005/0.9995                 1.0008/0.9999                 1.0008/0.9999                 1.0012/0.9997                 1.0007/0.9960                 1.0007/0.9949                 1.0045/0.9989                 1.0006/0.9970                 1.0001/0.9973                 0.9979/0.9965                 -                             0.9966/1.0048                 1.0018/1.0029                 0.9990/0.9949                 -                             0.9750/1.0000                 1.0004/1.0043                 1.0074/1.0072                 -                             1.0010/1.0032                 1.0096/0.9984                 1.0014/0.9992                 1.0031/0.9986                 -                             1.0001/0.9975                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 1.0034/0.9966                 1.0027/0.9973                 1.0040/0.9960                 1.0003/0.9981                 1.0001/0.9983                 1.0007/0.9982                 1.0016/0.9985                 1.0017/0.9968                 1.0012/0.9986                 1.0014/0.9978                 1.0011/0.9983                 1.0011/0.9985                 1.0029/0.9967                 1.0019/0.9973                 1.0019/0.9971                 1.0048/0.9972                 1.0019/0.9974                 1.0005/0.9980                 0.9980/1.0045                 -                             0.9959/1.0041                 1.0012/1.0021                 0.9984/1.0062                 -                             0.9750/0.9997                 0.9997/1.0039                 1.0013/1.0059                 1.0013/1.0000                 1.0005/1.0063                 1.0010/1.0006                 1.0018/0.9993                 1.0017/0.9991                 -                             0.9981/1.0014                 
CMS_scale_JESAbsolute                                       lnN                 1.0350/0.9388                 1.0348/0.9327                 1.0346/0.9472                 0.9875/1.0063                 0.9856/1.0094                 1.0097/0.9903                 1.0068/0.9897                 1.0318/0.9850                 1.0247/0.9941                 1.0107/0.9916                 1.0252/0.9924                 1.0260/0.9933                 1.0046/0.9954                 1.0267/0.9931                 1.0229/0.9948                 0.9959/1.0006                 1.0228/0.9933                 0.9900/1.0045                 1.0124/1.0081                 -                             1.0143/0.9909                 0.9905/1.0087                 1.0500/0.9773                 -                             0.9272/1.0271                 0.9888/1.0137                 1.0417/0.9558                 1.0393/0.9750                 1.0539/0.9980                 1.0271/0.9934                 0.9962/1.0004                 1.0053/0.9931                 -                             0.9814/0.9988                 
CMS_scale_JESAbsolute_2017                                  lnN                 1.0224/0.9684                 1.0218/0.9652                 1.0226/0.9724                 0.9973/1.0007                 0.9977/1.0050                 1.0192/0.9808                 1.0136/0.9880                 1.0159/0.9894                 1.0070/0.9930                 1.0092/0.9935                 1.0057/0.9998                 1.0061/0.9939                 1.0082/0.9918                 1.0190/0.9860                 1.0172/0.9859                 1.0045/0.9923                 1.0148/0.9857                 1.0023/0.9977                 1.0141/0.9863                 -                             1.0024/0.9839                 0.9966/1.0050                 0.9875/1.0128                 -                             1.0000/0.8958                 1.0093/0.9992                 1.0317/0.9546                 1.1416/0.9738                 1.0431/1.0009                 1.0313/0.9839                 0.9969/0.9923                 1.0118/1.0027                 -                             0.9943/0.9951                 
CMS_scale_JESBBEC1                                          lnN                 1.0091/0.9585                 1.0091/0.9505                 1.0090/0.9687                 0.9903/1.0131                 0.9899/1.0157                 1.0054/0.9946                 0.9940/1.0022                 1.0276/0.9956                 1.0188/0.9812                 1.0186/0.9814                 1.0129/0.9871                 1.0171/0.9829                 1.0156/0.9931                 1.0307/0.9693                 1.0313/0.9993                 1.0145/0.9957                 1.0274/0.9726                 0.9906/1.0146                 1.0154/1.0083                 -                             1.0184/0.9879                 0.9997/1.0080                 1.0264/1.0303                 -                             0.9759/0.9980                 0.9906/1.0098                 1.0079/0.9985                 0.9989/0.9855                 0.9916/1.0215                 1.0150/1.0144                 0.9931/1.0103                 0.9982/1.0012                 -                             0.9917/1.0007                 
CMS_scale_JESBBEC1_2017                                     lnN                 1.0070/0.9981                 1.0073/0.9968                 1.0067/0.9995                 0.9971/1.0027                 0.9979/1.0021                 0.9906/1.0080                 1.0008/0.9992                 1.0028/0.9972                 1.0038/0.9962                 1.0047/0.9953                 1.0033/0.9967                 1.0036/0.9964                 1.0037/0.9951                 1.0225/0.9957                 1.0227/0.9952                 1.0009/0.9927                 1.0197/0.9961                 0.9970/1.0026                 1.0061/1.0016                 -                             1.0079/0.9946                 1.0016/1.0037                 0.9955/1.0061                 -                             1.0000/0.9730                 0.9946/1.0028                 1.0025/0.9914                 1.0141/1.0214                 1.0181/1.0013                 1.0056/1.0003                 0.9939/1.0012                 1.0060/0.9944                 -                             0.9942/0.9979                 
CMS_scale_JESEC2                                            lnN                 1.0018/0.9838                 1.0005/0.9817                 1.0033/0.9864                 0.9948/1.0028                 0.9960/1.0020                 0.9867/1.0085                 0.9985/1.0085                 1.0018/0.9982                 0.9988/1.0016                 1.0024/0.9976                 0.9982/1.0006                 0.9985/1.0012                 1.0022/0.9978                 1.0012/0.9964                 1.0023/0.9977                 1.0025/0.9975                 1.0023/0.9953                 0.9943/1.0030                 1.0042/1.0036                 -                             1.0001/1.0060                 0.9958/1.0026                 0.9722/0.9926                 -                             1.0000/1.0142                 0.9928/1.0043                 1.0043/0.9710                 1.1329/1.0035                 1.0146/0.9985                 1.0204/0.9914                 1.0023/0.9993                 1.0035/1.0003                 -                             0.9941/1.0006                 
CMS_scale_JESEC2_2017                                       lnN                 1.0095/0.9699                 1.0068/0.9685                 1.0125/0.9720                 0.9937/1.0057                 0.9941/1.0066                 0.9896/1.0019                 1.0063/0.9937                 1.0156/0.9901                 1.0050/0.9950                 1.0067/0.9952                 1.0026/0.9974                 1.0040/0.9960                 1.0027/0.9996                 1.0065/0.9935                 1.0040/0.9960                 1.0078/0.9984                 1.0007/0.9941                 0.9941/1.0051                 0.9958/1.0017                 -                             0.9991/0.9845                 0.9940/1.0034                 1.0020/0.9778                 -                             0.9890/0.9898                 1.0113/1.0061                 1.0160/0.9582                 1.1112/0.9830                 1.0115/1.0067                 1.0456/0.9875                 1.0032/0.9976                 1.0086/0.9980                 -                             0.9965/1.0016                 
CMS_scale_JESFlavorQCD                                      lnN                 1.0315/0.9425                 1.0312/0.9357                 1.0313/0.9521                 0.9911/1.0083                 0.9901/1.0125                 1.0100/0.9900                 1.0057/0.9870                 1.0406/0.9846                 1.0248/0.9915                 1.0164/0.9922                 1.0273/0.9910                 1.0272/0.9913                 1.0052/0.9916                 1.0268/0.9964                 1.0240/0.9946                 1.0153/0.9848                 1.0227/0.9973                 0.9925/1.0058                 1.0118/0.9989                 -                             1.0224/0.9857                 0.9997/1.0008                 1.0425/1.0184                 -                             1.0313/1.0515                 0.9917/1.0079                 1.0474/0.9663                 1.0242/0.9507                 1.0366/1.0144                 1.0462/0.9904                 0.9965/1.0041                 1.0005/0.9969                 -                             0.9926/0.9928                 
CMS_scale_JESHF                                             lnN                 1.0105/0.9906                 1.0103/0.9921                 1.0105/0.9891                 0.9980/1.0005                 0.9949/1.0037                 1.0063/0.9812                 1.0120/0.9873                 1.0055/0.9964                 1.0027/0.9969                 1.0013/0.9954                 1.0037/0.9965                 1.0033/0.9966                 1.0070/0.9930                 1.0013/0.9980                 1.0005/0.9976                 1.0092/0.9908                 1.0018/0.9982                 1.0017/0.9982                 1.0025/1.0054                 -                             1.0095/0.9942                 0.9968/1.0009                 1.0074/0.9769                 -                             0.9603/0.9872                 1.0085/0.9962                 1.0262/0.9637                 1.0076/0.9800                 1.0244/0.9968                 1.0171/1.0028                 1.0035/0.9918                 1.0113/0.9974                 -                             0.9905/0.9967                 
CMS_scale_JESHF_2017                                        lnN                 1.0017/0.9983                 1.0014/0.9986                 0.9981/1.0001                 1.0009/0.9991                 1.0006/0.9994                 1.0023/0.9977                 1.0021/0.9980                 1.0010/0.9991                 1.0004/0.9986                 1.0002/0.9976                 1.0006/0.9985                 1.0005/0.9985                 0.9907/1.0001                 1.0053/0.9947                 1.0057/0.9943                 1.0013/0.9987                 0.9922/1.0001                 1.0001/0.9988                 1.0038/0.9988                 -                             0.9994/1.0005                 -                             1.0058/0.9931                 -                             -                             1.0016/0.9975                 1.0061/0.9885                 1.0026/0.9977                 1.0201/0.9996                 1.0032/0.9977                 1.0005/0.9968                 0.9998/1.0024                 -                             1.0003/0.9994                 
CMS_scale_JESRelativeBal                                    lnN                 1.0198/0.9749                 1.0171/0.9751                 1.0223/0.9754                 0.9976/1.0024                 0.9961/1.0074                 1.0269/0.9731                 1.0172/0.9809                 1.0062/0.9827                 1.0042/0.9997                 1.0033/0.9918                 1.0055/0.9972                 1.0049/0.9989                 1.0051/0.9949                 1.0016/0.9924                 1.0005/0.9924                 1.0108/0.9959                 1.0076/0.9924                 1.0012/0.9988                 1.0130/1.0001                 -                             1.0173/0.9881                 1.0020/1.0045                 1.0048/0.9993                 -                             0.9354/0.9079                 1.0016/0.9986                 1.0486/0.9572                 1.0038/0.9828                 1.0569/0.9879                 1.0320/0.9756                 0.9993/0.9873                 1.0102/1.0003                 -                             0.9906/1.0025                 
CMS_scale_JESRelativeSample_2017                            lnN                 1.0274/0.9207                 1.0247/0.9121                 1.0300/0.9324                 0.9984/1.0025                 0.9979/1.0058                 1.0113/0.9887                 1.0182/0.9930                 1.0294/0.9765                 1.0094/0.9887                 1.0166/0.9794                 1.0081/0.9846                 1.0084/0.9869                 1.0089/0.9911                 1.0232/0.9910                 1.0204/0.9911                 1.0156/0.9912                 1.0198/0.9899                 1.0004/0.9994                 1.0038/1.0009                 -                             1.0216/0.9830                 0.9952/1.0086                 0.9925/0.9877                 -                             0.9418/0.9221                 0.9975/0.9935                 1.0355/0.9365                 1.1605/0.9614                 1.0272/0.9880                 1.0559/0.9752                 1.0050/0.9938                 1.0144/0.9914                 -                             0.9885/1.0009                 
