## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpin
observation 702
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            389.4163                          22.6253                           1909.8325                         285916.4703                       14933.9699                        73.9718                           11.5301                           0.1119                            2033.3079                         28.0651                           171439.9036                       34854.5208                        8.5384                            13783.3944                        66916.2289                        0.0426                            615.4311                          1522830.8497                      6.8864                            21.5496                           206.2346                          0.1422                            2.7690                            32.5291                           1.3002                            357.7345                          20.3292                           10.2125                           18.9034                           0.9835                            0.0391                            0.1245                            30.3786                           0.0144                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
lumi_13TeV_XYFact                                           lnN                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 -                                 1.008                             1.008                             -                                 1.008                             -                                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 1.008                             
lumi_13TeV_LSCale                                           lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_CurrCalib                                        lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_Ghosts                                           lnN                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 -                                 1.001                             1.001                             -                                 1.001                             -                                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 1.001                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2017                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2017                                            lnN                 1.0015/0.9985                     1.0018/0.9982                     1.0044/0.9956                     -                                 1.0079/0.9927                     1.0310/0.9690                     1.0032/0.9966                     0.9902/1.0008                     1.0168/0.9832                     1.0228/0.9772                     0.9896/1.0010                     0.9955/1.0022                     1.0098/0.9902                     1.0045/0.9955                     1.0100/0.9970                     1.0194/0.9983                     1.0091/0.9909                     1.0017/0.9984                     1.0022/1.0037                     -                                 1.0025/0.9988                     0.9862/1.0000                     -                                 -                                 1.0211/1.0003                     1.0018/0.9992                     0.9979/1.0002                     1.0055/0.9999                     0.9995/1.0020                     1.0012/0.9999                     -                                 -                                 -                                 1.0003/1.0009                     
CMS_eff_m_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2017                                            lnN                 1.0032/0.9968                     1.0017/0.9983                     -                                 1.0010/0.9996                     1.0046/0.9977                     1.0122/0.9878                     1.0036/0.9964                     0.9936/1.0001                     1.0041/0.9959                     1.0109/0.9891                     1.0050/0.9950                     1.0038/0.9962                     1.0091/0.9909                     1.0053/0.9975                     1.0111/0.9956                     1.0213/0.9787                     1.0096/0.9904                     1.0013/0.9987                     1.0063/1.0014                     -                                 1.0012/0.9994                     1.0005/0.9860                     -                                 -                                 1.0207/0.9989                     1.0008/0.9999                     0.9990/1.0007                     1.0024/0.9999                     0.9990/0.9996                     1.0038/1.0001                     -                                 -                                 -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 1.0336/0.9778                     1.0292/0.9804                     1.0307/0.9665                     0.9994/1.0216                     1.0425/0.9575                     1.0637/0.9363                     0.9722/1.0134                     1.1328/0.9974                     1.0284/0.9503                     1.0568/0.9432                     1.0350/0.9445                     1.0003/0.9666                     1.1671/0.8329                     1.1000/0.9541                     1.1088/0.9784                     1.1122/0.9516                     1.0403/0.9597                     0.9792/1.0108                     0.9971/0.9951                     -                                 1.0417/0.9770                     1.0298/0.9596                     1.0000/1.5702                     -                                 0.8468/1.0567                     0.9972/0.9987                     1.0416/0.9595                     1.0197/0.9811                     1.0315/0.9759                     1.0047/0.9371                     1.0672/0.8503                     0.9495/0.9705                     -                                 1.0173/0.9183                     
CMS_scale_JESAbsolute_2017                                  lnN                 1.0110/0.9746                     1.0001/0.9753                     1.0073/0.9699                     1.0053/0.9947                     0.9577/1.0094                     1.0520/0.9480                     0.9683/1.0045                     1.1424/0.8426                     1.0355/0.8572                     1.1612/0.8388                     1.0956/0.9317                     1.1043/0.9249                     1.1079/0.8921                     1.0742/0.9919                     1.0997/0.9003                     1.0914/0.9086                     1.0999/0.9001                     0.9853/1.0035                     1.0103/0.9964                     -                                 1.0329/0.9819                     1.0058/0.9806                     0.9819/0.4773                     -                                 1.0396/1.0253                     1.0081/0.9899                     1.0095/0.9828                     1.0037/0.9998                     1.0066/0.9645                     0.9964/0.9931                     1.2807/1.0503                     0.9400/1.0592                     -                                 1.0457/1.0139                     
CMS_scale_JESBBEC1                                          lnN                 1.0042/0.9915                     1.0106/0.9894                     1.0044/0.9918                     1.0138/0.9862                     1.0118/0.9882                     1.0639/0.9361                     0.9946/1.0032                     1.0392/0.9608                     1.1017/0.8983                     1.0696/0.9304                     1.0617/0.9383                     1.0380/0.9620                     1.0785/0.9215                     1.0083/0.9923                     1.0160/0.9840                     1.0455/0.9732                     1.0668/0.9332                     0.9907/1.0078                     0.9893/1.0138                     -                                 0.9997/1.0055                     0.9922/1.0084                     0.9051/1.6840                     -                                 1.0201/0.9349                     0.9866/1.0199                     1.0071/0.9945                     1.0102/1.0063                     0.9882/0.9898                     0.9978/0.9969                     -                                 0.9320/0.9897                     -                                 1.0035/0.9710                     
CMS_scale_JESBBEC1_2017                                     lnN                 1.0075/0.9925                     0.9996/1.0019                     1.0056/0.9987                     0.9952/1.0038                     1.0072/0.9928                     1.0474/0.9526                     -                                 1.0145/0.9855                     1.0105/0.9524                     1.0091/0.9909                     1.0103/0.9813                     0.9783/1.0057                     1.0454/0.9546                     1.0181/0.9773                     1.0316/0.9853                     1.0656/0.9691                     1.0419/0.9581                     0.9952/1.0015                     0.9988/1.0024                     -                                 0.9986/0.9916                     0.9938/0.9962                     0.9472/1.4371                     -                                 1.0310/1.0032                     1.0025/1.0038                     1.0059/0.9953                     1.0172/0.9968                     0.9968/0.9952                     0.9936/0.9974                     -                                 0.9400/0.9705                     -                                 1.0206/1.0000                     
CMS_scale_JESEC2                                            lnN                 1.0135/0.9865                     1.0091/0.9983                     1.0100/0.9900                     1.0023/0.9993                     0.9921/1.0225                     1.0585/0.9415                     0.9896/1.0070                     1.0114/0.9803                     1.0160/0.9840                     1.0307/0.9693                     1.0257/0.9743                     1.0309/0.9691                     1.0940/0.9060                     1.0198/0.9802                     1.0378/0.9622                     1.1078/0.9958                     1.0486/0.9514                     0.9987/1.0036                     1.0035/0.9993                     -                                 1.0110/0.9954                     1.0121/0.9733                     1.0000/0.9579                     -                                 0.9033/1.0000                     1.0068/0.9904                     1.0205/0.9891                     0.9922/1.0005                     1.0153/0.9960                     0.9884/0.9985                     1.0000/1.1543                     1.0278/0.9705                     -                                 1.0452/1.0000                     
CMS_scale_JESEC2_2017                                       lnN                 1.0141/0.9851                     1.0128/0.9812                     1.0075/0.9780                     0.9999/1.0016                     0.9733/1.0320                     1.0912/0.9088                     0.9542/1.0158                     1.1374/0.8399                     1.0402/0.8602                     1.1295/0.8705                     1.0806/0.9111                     1.0541/0.9102                     1.1473/0.8527                     1.0575/0.9742                     1.0840/0.9906                     1.1819/0.9184                     1.1014/0.8986                     0.9827/1.0118                     1.0004/1.0030                     -                                 1.0267/0.9793                     1.0286/0.9677                     1.0348/0.7945                     -                                 0.9506/1.0084                     1.0066/0.9869                     1.0313/0.9745                     0.9791/1.0018                     1.0390/0.9992                     1.0014/0.9768                     1.2807/1.1185                     1.0278/1.0592                     -                                 1.0702/0.9880                     
CMS_scale_JESFlavorQCD                                      lnN                 1.0077/0.9775                     1.0054/0.9774                     1.0096/0.9705                     1.0130/0.9870                     0.9519/1.0036                     1.0912/0.9088                     0.9662/1.0057                     1.1020/0.8980                     1.0973/0.9027                     1.0533/0.9467                     1.0369/0.9631                     1.0108/0.9803                     1.0845/0.9155                     1.0331/0.9594                     1.0395/0.9818                     1.0939/0.9061                     1.0713/0.9287                     0.9841/1.0098                     0.9939/1.0066                     -                                 1.0310/0.9760                     1.0077/0.9631                     1.1830/0.9297                     -                                 0.9202/1.1162                     0.9992/1.0067                     1.0301/0.9682                     1.0151/1.0004                     1.0163/0.9648                     1.0305/0.9697                     -                                 0.9400/0.9705                     -                                 1.0511/0.9603                     
CMS_scale_JESHF                                             lnN                 1.0315/0.9786                     1.0335/0.9806                     1.0269/0.9753                     0.9986/1.0200                     1.0274/0.9726                     1.0935/0.9065                     1.0179/0.9821                     1.1423/0.8577                     1.0511/0.9489                     1.1094/0.8906                     1.0246/0.9998                     1.0357/0.9643                     1.0315/0.9685                     1.0135/0.9865                     1.0053/0.9966                     1.0557/0.9443                     1.0460/0.9540                     0.9957/1.0053                     1.0051/0.9891                     -                                 1.0350/0.9842                     1.0207/0.9874                     1.0085/0.8861                     -                                 0.9527/1.1291                     1.0048/0.9908                     1.0186/0.9728                     1.0137/0.9740                     1.0191/0.9769                     0.9920/0.9516                     1.0455/0.8503                     1.0036/0.9705                     -                                 0.9893/0.9318                     
CMS_scale_JESHF_2017                                        lnN                 1.0076/0.9983                     1.0053/0.9974                     1.0072/0.9974                     1.0029/0.9971                     1.0086/0.9914                     1.0181/0.9819                     1.0006/0.9979                     1.0900/0.9825                     1.0196/0.9931                     1.1033/0.8967                     1.0573/0.9942                     1.0941/0.9936                     1.0167/0.9833                     1.0083/0.9959                     1.0101/0.9963                     1.0220/0.9780                     1.0075/0.9925                     1.0013/0.9987                     0.9992/1.0022                     -                                 1.0083/0.9969                     1.0007/0.9975                     1.0000/0.8480                     -                                 -                                 1.0022/1.0004                     0.9985/0.9990                     0.9934/0.9974                     1.0026/0.9919                     1.0008/1.0000                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 1.0388/0.9676                     1.0307/0.9725                     1.0346/0.9567                     0.9869/1.0105                     0.9928/1.0119                     1.0367/0.9633                     1.0049/0.9951                     1.1970/0.9361                     1.0095/0.9029                     1.1088/0.8912                     1.1273/0.9362                     1.1301/0.9543                     1.0944/0.9056                     1.0565/0.9763                     1.0797/0.9900                     1.0585/0.9415                     1.0718/0.9282                     0.9893/1.0057                     1.0059/0.9940                     -                                 1.0312/0.9735                     1.0280/0.9950                     1.0476/0.8059                     -                                 1.0231/1.1089                     1.0144/0.9781                     1.0237/0.9737                     1.0002/0.9910                     1.0172/0.9604                     0.9995/0.9646                     1.0455/1.0503                     1.0968/0.9705                     -                                 1.0225/1.0100                     
