## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmip
observation 676
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       hww2l2v_13TeV_of2j_vbf_hmip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            15.1332                           369.1046                          15112.2572                        18135.5711                        421.5329                          10.4595                           0.1191                            758.7561                          1.6004                            12922.6999                        450.6214                          1.3113                            203.7071                          6107.3699                         0.0308                            244.3456                          492161.0179                       8.4321                            18.0334                           159.7668                          0.1237                            0.4165                            36.4475                           1.0489                            333.7283                          15.5435                           5.1397                            17.9504                           1.1345                            0.0243                            0.0534                            33.3804                           0.0158                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
lumi_13TeV_XYFact                                           lnN                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 -                                 1.008                             1.008                             -                                 1.008                             -                                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 1.008                             
lumi_13TeV_LSCale                                           lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_CurrCalib                                        lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_Ghosts                                           lnN                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 -                                 1.001                             1.001                             -                                 1.001                             -                                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 1.001                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2017                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2017                                            lnN                 -                                 1.0082/0.9918                     0.9825/1.0066                     1.0599/0.9401                     1.0054/0.9946                     1.0054/0.9981                     1.0026/0.9959                     0.9906/1.0012                     0.9910/1.0032                     1.0889/0.9111                     0.9998/1.0106                     1.0162/0.9838                     1.0831/0.9169                     1.0716/0.9284                     1.0031/0.9969                     1.0015/0.9923                     1.0042/0.9958                     1.0026/0.9984                     1.0017/1.0000                     -                                 1.0050/1.0015                     0.9931/1.0000                     -                                 -                                 -                                 1.0006/1.0006                     1.0000/1.0039                     1.0086/1.0000                     1.0006/0.9986                     1.0002/0.9880                     -                                 -                                 -                                 1.0001/1.0026                     
CMS_eff_m_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2017                                            lnN                 -                                 0.9952/1.0007                     0.9859/1.0063                     1.0662/0.9338                     1.0065/0.9935                     1.0045/0.9986                     1.0020/0.9954                     1.0104/0.9896                     0.9854/1.0028                     1.1067/0.8933                     1.0068/0.9932                     1.1653/0.8347                     1.0033/0.9967                     1.0143/0.9857                     1.0006/1.0000                     1.0031/0.9969                     1.0015/0.9985                     1.0027/0.9978                     1.0038/0.9973                     -                                 1.0056/1.0038                     1.0003/0.9927                     -                                 -                                 0.9996/0.9988                     -                                 0.9962/1.0050                     -                                 1.0002/0.9961                     1.0000/1.0009                     -                                 -                                 -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 -                                 1.0254/0.9673                     1.0602/0.9709                     1.0845/0.9155                     0.9689/1.0193                     0.9903/1.0146                     0.9829/1.0028                     1.0347/0.9049                     1.0299/0.7291                     2.6663/0.0001                     1.0468/0.9532                     2.4634/0.0001                     1.1960/0.8040                     1.7920/0.2080                     1.1034/0.8966                     1.0793/0.9207                     1.0420/0.9580                     0.9544/1.0163                     0.9892/0.9874                     -                                 1.0580/0.9796                     0.9902/0.9559                     1.0000/5.4357                     -                                 0.9649/1.1297                     0.9961/1.0033                     1.0492/0.9635                     1.0149/0.9374                     1.0248/0.9737                     0.9962/0.9362                     1.1079/1.0021                     1.2418/1.0000                     -                                 1.0411/0.9843                     
CMS_scale_JESAbsolute_2017                                  lnN                 -                                 1.0145/0.9569                     1.0229/0.9405                     1.1188/0.8812                     0.9869/1.0084                     1.0126/0.9874                     1.0040/0.9960                     1.0426/0.9219                     1.0795/0.9205                     2.1254/0.0001                     1.1392/0.8608                     2.8053/0.0001                     1.6038/0.3962                     1.9260/0.0740                     1.0801/0.9199                     1.0641/0.9359                     0.8998/1.1025                     0.9770/1.0155                     1.0018/1.0043                     -                                 1.0483/0.9959                     0.9846/0.9557                     0.8799/2.2000                     -                                 1.1086/1.0000                     1.0087/0.9898                     1.0228/0.9713                     0.9995/0.9592                     1.0195/0.9719                     1.0116/0.9686                     1.0018/1.0000                     1.2418/1.0000                     -                                 1.0416/0.9412                     
CMS_scale_JESBBEC1                                          lnN                 -                                 0.9806/1.0001                     1.0210/0.9745                     1.0612/0.9388                     0.9867/1.0133                     0.9938/1.0082                     0.9930/1.0113                     1.0874/0.9126                     1.1240/0.8760                     1.1970/0.8030                     1.0566/0.9434                     1.7527/0.2473                     1.1001/0.8999                     1.1668/0.8332                     0.9687/1.0493                     1.0469/0.9531                     1.0464/0.9851                     0.9819/1.0165                     0.9909/1.0079                     -                                 1.0104/1.0028                     0.9987/1.0116                     0.6487/3.4856                     -                                 1.0070/0.9413                     0.9889/1.0107                     1.0134/0.9933                     1.0158/1.0033                     0.9940/0.9996                     1.0038/0.9982                     -                                 1.0000/0.9759                     -                                 1.0188/0.9947                     
CMS_scale_JESBBEC1_2017                                     lnN                 -                                 1.0100/0.9900                     1.0049/0.9748                     1.0694/0.9306                     0.9892/1.0018                     1.0043/0.9957                     0.9985/1.0010                     1.0274/0.9726                     1.0973/0.9027                     1.0188/0.9812                     1.0270/0.9833                     1.6035/0.3965                     1.0866/0.9134                     1.0937/0.9063                     0.9806/1.0225                     1.0567/0.9433                     1.0297/0.9703                     0.9915/1.0033                     0.9928/0.9960                     -                                 1.0068/0.9953                     0.9989/1.0009                     0.6487/3.9059                     -                                 1.1214/1.0000                     1.0027/0.9977                     1.0060/0.9947                     1.0124/0.9962                     1.0027/0.9976                     0.9958/1.0007                     -                                 1.2418/1.0000                     -                                 1.0188/0.9424                     
CMS_scale_JESEC2                                            lnN                 -                                 1.0193/0.9807                     1.0134/0.9866                     1.0489/0.9511                     0.9997/1.0042                     0.9951/1.0062                     0.9986/1.0009                     1.0457/0.9661                     1.0506/0.9494                     1.5503/0.4497                     1.0375/0.9986                     2.3912/0.0001                     1.4928/0.5072                     1.2634/0.7366                     0.9643/1.0087                     0.9638/1.0433                     0.8996/1.0041                     0.9942/1.0067                     0.9936/1.0002                     -                                 1.0122/1.0008                     1.0102/0.9755                     1.0000/3.0045                     -                                 0.9397/1.0000                     1.0042/0.9956                     1.0205/0.9953                     0.9780/1.0073                     1.0237/0.9920                     1.0068/0.9967                     -                                 1.0648/1.0000                     -                                 1.0411/0.9424                     
CMS_scale_JESEC2_2017                                       lnN                 -                                 1.0231/0.9784                     1.0210/0.9254                     1.0902/0.9098                     0.9948/1.0117                     1.0142/0.9951                     0.9940/1.0053                     1.0763/0.9237                     1.1255/0.9680                     1.4640/0.5360                     1.2215/0.7785                     1.8406/0.1594                     1.4767/0.5233                     1.2250/0.7750                     1.0492/0.9508                     1.0802/0.9184                     0.9821/1.0007                     0.9928/1.0224                     0.9872/1.0148                     -                                 1.0289/0.9902                     1.0137/0.9426                     2.2064/1.9173                     -                                 1.0157/1.0748                     1.0068/0.9875                     1.0364/0.9752                     0.9643/0.9745                     1.0247/0.9826                     0.9994/0.9538                     1.0000/1.0765                     1.0648/1.0000                     -                                 1.0639/0.9077                     
CMS_scale_JESFlavorQCD                                      lnN                 -                                 1.0129/0.9871                     1.0422/0.9544                     1.0606/0.9394                     0.9775/1.0216                     0.9858/1.0202                     0.9927/1.0138                     1.0235/0.9297                     1.2483/0.7517                     2.1052/0.0001                     1.0206/0.9794                     2.7689/0.0001                     1.4793/0.5207                     2.5060/0.0001                     1.0338/0.9662                     1.1097/0.8903                     1.0749/0.9251                     0.9558/1.0191                     0.9925/0.9992                     -                                 1.0490/0.9818                     0.9964/0.9510                     2.3550/0.5797                     -                                 0.9636/1.1911                     1.0012/1.0024                     1.0392/0.9608                     1.0199/0.9840                     1.0250/0.9828                     1.0174/0.9766                     -                                 1.2418/1.0000                     -                                 1.0622/0.9952                     
CMS_scale_JESHF                                             lnN                 -                                 1.0318/0.9631                     1.0135/0.9731                     1.1665/0.8335                     0.9749/1.0046                     1.0046/0.9954                     1.0027/0.9973                     1.0623/0.9377                     1.0809/0.9191                     1.5096/0.4904                     1.1008/0.8992                     2.2071/0.0001                     1.1334/0.8666                     1.1720/0.8280                     1.0949/0.9051                     0.9846/1.0267                     1.0345/0.9655                     0.9808/1.0007                     1.0060/0.9801                     -                                 1.0420/0.9942                     0.9859/0.9814                     1.0000/2.3518                     -                                 1.0413/1.1703                     0.9970/0.9951                     1.0180/0.9890                     1.0083/0.9266                     1.0063/0.9940                     0.9969/0.9438                     1.0000/1.0022                     -                                 -                                 1.0000/0.9892                     
CMS_scale_JESHF_2017                                        lnN                 -                                 1.0085/0.9925                     1.0055/0.9943                     1.0810/0.9190                     1.0083/0.9917                     1.0017/0.9983                     1.0050/0.9950                     1.0194/0.9715                     1.0138/0.9862                     1.2150/0.7850                     1.0222/0.9778                     1.6189/0.3811                     1.0539/0.9461                     1.1524/0.8476                     1.0012/0.9904                     1.0030/0.9768                     1.0187/0.9957                     1.0001/0.9972                     1.0032/0.9971                     -                                 1.0100/1.0013                     1.0070/0.9977                     -                                 -                                 -                                 1.0007/0.9995                     1.0060/0.9982                     0.9934/0.9746                     1.0047/0.9941                     0.9980/0.9951                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 -                                 1.0375/0.9419                     1.0706/0.9294                     1.1041/0.8959                     0.9928/1.0058                     1.0127/0.9873                     1.0043/0.9957                     1.0935/0.9397                     1.0950/0.9812                     2.2156/0.0001                     1.1518/0.8482                     1.2609/0.7391                     1.2643/0.7357                     1.8503/0.1497                     1.0206/0.9794                     1.0448/0.9552                     0.9712/1.0611                     0.9865/1.0014                     0.9956/0.9884                     -                                 1.0418/0.9830                     1.0022/0.9577                     0.6487/1.1736                     -                                 1.1912/1.1703                     1.0050/0.9866                     1.0319/0.9769                     1.0012/0.9676                     1.0286/0.9690                     0.9910/0.9673                     -                                 1.2258/1.0000                     -                                 1.0205/0.9471                     
