## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpin
observation 252
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       hww2l2v_13TeV_of2j_vh_hpin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            72.0888                          4.0631                           327.3959                         2123.1543                        233.3593                         9.3982                           0.1062                           0.4337                           1417.4267                        49.7145                          190937.8964                      34775.0145                       27.8683                          15856.8627                       89355.2588                       0.2566                           620.8394                         10622.3544                       0.0000                           7.0971                           49.7916                          0.0537                           1.9545                           6.5070                           0.8635                           169.9471                         4.4552                           4.8898                           10.5223                          0.4479                           0.0000                           0.0674                           8.1068                           0.0041                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
