## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpip
observation 7
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       hww2l2v_13TeV_of2j_Vh_hpip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           -2.7622                          5707.4254                        408.0637                         4.6652                           0.0189                           0.0386                           2645.3806                        -7.2659                          205856.1803                      42166.8318                       9441.6144                        47339.2346                       0.0128                           656.6009                         27953.5972                       0.0000                           0.3372                           5.0289                           0.0056                           0.0000                           0.1267                           0.8405                           4.5259                           0.0155                           1.3790                           0.0000                           0.0167                           0.0000                           0.0095                           0.0000                           0.9195                           0.0038                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
