## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_ggh_thmip
observation 243
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_ggh_thmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_ggh_thmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       hww2l2v_13TeV_of2j_ggh_thmip       
process                                                                         ggHjj_T1                           ggHjj_T3                           ggHjj_T2                           WWewk                              Fake_em                            WW                                 WH_hww                             WH_htt                             DY                                 Fake_me                            qqH_hww                            VVV                                top                                ggWW                               ZH_hww                             VgS_L                              VgS_H                              VZ                                 qqH_htt                            ggH_htt                            Dyemb                              ZH_htt                             
process                                                                         0                                  -1                                 -2                                 1                                  2                                  3                                  4                                  5                                  6                                  7                                  8                                  9                                  10                                 11                                 12                                 13                                 14                                 15                                 16                                 17                                 18                                 19                                 
rate                                                                            4.9291                             473.6006                           14.4571                            0.0000                             4.3915                             50.8019                            0.0629                             0.0309                             0.4481                             5.4728                             9.1017                             0.6935                             128.8067                           6.7905                             0.0375                             0.0000                             7.0818                             0.2199                             0.0734                             0.0544                             10.7423                            0.0046                             
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                              1.022                              1.022                              1.022                              -                                  -                                  1.022                              1.022                              1.022                              -                                  1.022                              1.022                              -                                  1.022                              1.022                              1.022                              1.022                              1.022                              1.022                              1.022                              -                                  1.022                              
lumi_13TeV_XYFact                                           lnN                 1.009                              1.009                              1.009                              1.009                              -                                  -                                  1.009                              1.009                              1.009                              -                                  1.009                              1.009                              -                                  1.009                              1.009                              1.009                              1.009                              1.009                              1.009                              1.009                              -                                  1.009                              
lumi_13TeV_BBDefl                                           lnN                 1.004                              1.004                              1.004                              1.004                              -                                  -                                  1.004                              1.004                              1.004                              -                                  1.004                              1.004                              -                                  1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              -                                  1.004                              
lumi_13TeV_DynBeta                                          lnN                 1.005                              1.005                              1.005                              1.005                              -                                  -                                  1.005                              1.005                              1.005                              -                                  1.005                              1.005                              -                                  1.005                              1.005                              1.005                              1.005                              1.005                              1.005                              1.005                              -                                  1.005                              
lumi_13TeV_Ghosts                                           lnN                 1.004                              1.004                              1.004                              1.004                              -                                  -                                  1.004                              1.004                              1.004                              -                                  1.004                              1.004                              -                                  1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              -                                  1.004                              
CMS_fake_syst_em                                            lnN                 -                                  -                                  -                                  -                                  1.3                                -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_syst_me                                            lnN                 -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  1.3                                -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_e_2016                                             shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_stat_e_2016                                        shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_m_2016                                             shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_stat_m_2016                                        shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_btag_jes                                                shape               1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              -                                  1.000                              
