## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hmin
observation 667
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       hww2l2v_13TeV_of2j_vbf_hmin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            0.0000                            16.1618                           405.0171                          17353.9591                        18285.2414                        398.1449                          10.3417                           0.1004                            827.9441                          4.1443                            13453.4727                        455.0138                          2.8839                            70.5024                           5499.6510                         0.0310                            248.2469                          475294.2940                       8.9316                            21.5733                           158.5863                          0.1308                            2.1477                            38.9771                           0.9855                            327.3116                          17.1619                           8.8274                            18.0567                           0.9647                            0.0533                            0.1074                            36.0264                           0.0166                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
lumi_13TeV_XYFact                                           lnN                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 -                                 1.008                             1.008                             -                                 1.008                             -                                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 1.008                             
lumi_13TeV_LSCale                                           lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_CurrCalib                                        lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_Ghosts                                           lnN                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 -                                 1.001                             1.001                             -                                 1.001                             -                                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 1.001                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2017                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2017                                            lnN                 -                                 1.0026/0.9988                     1.0004/0.9922                     1.0061/0.9939                     1.0007/0.9986                     1.0021/0.9979                     1.0041/0.9959                     1.0074/0.9926                     0.9897/1.0000                     1.0190/0.9810                     -                                 1.1922/0.8078                     1.0051/0.9949                     1.2780/0.7220                     0.9995/1.0050                     0.9908/1.0009                     1.0044/0.9956                     1.0013/0.9987                     0.9991/1.0025                     -                                 0.9971/0.9986                     0.9915/0.9933                     -                                 -                                 1.0279/1.0003                     1.0020/1.0001                     0.9979/1.0007                     1.0014/0.9998                     0.9997/1.0029                     1.0014/1.0031                     -                                 -                                 -                                 -                                 
CMS_eff_m_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2017                                            lnN                 -                                 1.0090/0.9910                     1.0064/0.9936                     1.0222/0.9778                     1.0012/0.9987                     1.0012/0.9988                     1.0038/0.9962                     0.9987/1.0003                     1.0063/0.9937                     1.0139/0.9861                     1.0012/0.9989                     1.1564/0.8436                     1.0041/0.9959                     1.3153/0.6847                     1.0039/0.9961                     0.9909/1.0010                     1.0034/0.9966                     1.0010/0.9993                     1.0041/0.9991                     -                                 1.0003/0.9964                     1.0002/0.9920                     -                                 -                                 1.0277/0.9999                     0.9990/1.0012                     0.9982/0.9996                     1.0027/1.0001                     0.9988/0.9998                     0.9973/1.0006                     -                                 -                                 -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 -                                 1.0212/0.9406                     1.0397/0.9493                     1.0583/0.9417                     0.9863/1.0175                     0.9911/1.0167                     1.0108/0.9960                     1.2617/0.7383                     1.0129/0.9784                     1.1584/0.8416                     1.0581/0.9956                     2.8334/0.0001                     1.2062/0.7938                     2.7364/0.0001                     1.2153/0.7847                     1.0949/0.9051                     0.9418/1.0711                     0.9851/1.0099                     0.9922/1.0084                     -                                 1.0276/0.9880                     1.0422/0.9811                     1.0536/1.0103                     -                                 1.0076/0.9305                     0.9941/1.0110                     1.0465/0.9624                     1.0145/0.9966                     1.0075/0.9756                     1.0211/0.9837                     0.9617/0.8277                     1.0110/0.9658                     -                                 1.0097/0.9209                     
CMS_scale_JESAbsolute_2017                                  lnN                 -                                 1.0092/0.9630                     1.0356/0.9644                     1.0957/0.9043                     0.9868/1.0226                     0.9837/1.0348                     0.9880/1.0126                     1.0298/0.9155                     1.2637/0.9934                     1.3838/0.6162                     1.1703/0.9967                     3.2955/0.0001                     1.1817/0.8183                     1.7433/0.2567                     1.3454/0.6546                     0.9763/1.0233                     1.1323/0.8677                     0.9923/1.0243                     1.0022/1.0009                     -                                 1.0176/0.9824                     1.0261/1.0049                     1.0000/0.5551                     -                                 0.9840/1.0334                     1.0097/0.9963                     1.0177/0.9783                     1.0142/0.9997                     0.9998/0.9786                     1.0165/0.9727                     1.1674/0.9985                     1.0000/1.0687                     -                                 1.0800/1.1160                     
CMS_scale_JESBBEC1                                          lnN                 -                                 1.0185/0.9815                     1.0172/0.9828                     1.0085/0.9915                     0.9942/1.0043                     0.9950/1.0053                     0.9898/1.0031                     0.9656/1.0106                     1.0332/0.9668                     1.1761/0.8239                     0.9877/1.0071                     1.3748/0.6252                     1.1046/0.8954                     1.2464/0.7536                     1.0100/0.9891                     1.0918/0.9082                     0.9573/1.0089                     0.9946/1.0084                     0.9827/1.0136                     -                                 0.9944/1.0109                     0.9924/1.0134                     0.9458/1.4437                     -                                 0.9862/0.9772                     0.9793/1.0194                     1.0063/0.9997                     0.9972/1.0087                     0.9965/1.0026                     0.9983/0.9910                     1.0000/0.9757                     0.9211/1.0000                     -                                 0.9851/0.9821                     
CMS_scale_JESBBEC1_2017                                     lnN                 -                                 1.0070/0.9930                     1.0019/0.9981                     1.0631/0.9369                     1.0045/0.9955                     1.0040/0.9960                     1.0062/0.9938                     1.0205/0.9795                     1.0076/0.9834                     1.0631/0.9369                     1.0109/0.9891                     1.2162/0.7838                     1.0394/0.9606                     1.4994/0.5006                     0.9947/1.0187                     0.8619/1.0128                     0.9903/1.0138                     0.9956/1.0036                     1.0020/0.9969                     -                                 0.9935/0.9951                     0.9989/1.0048                     -                                 -                                 0.9913/1.0042                     0.9977/1.0029                     1.0034/0.9990                     1.0078/1.0029                     0.9977/0.9995                     1.0039/1.0019                     1.0000/0.9617                     0.9377/0.9658                     -                                 1.0675/1.0326                     
CMS_scale_JESEC2                                            lnN                 -                                 1.0068/0.9912                     1.0162/0.9927                     1.0155/0.9845                     0.9938/1.0076                     0.9909/1.0059                     0.9930/1.0007                     1.1286/0.8714                     1.1134/0.9760                     1.1136/0.8864                     1.0988/0.9012                     1.6135/0.3865                     1.3970/0.6030                     11.1886/0.0001                    1.0125/0.9875                     0.9145/1.0575                     1.2677/0.7323                     0.9943/1.0056                     0.9973/0.9928                     -                                 1.0095/0.9954                     1.0139/0.9823                     1.0820/0.9458                     -                                 1.0168/1.0000                     1.0012/0.9972                     1.0145/0.9872                     1.0130/0.9963                     0.9895/0.9890                     0.9868/0.9957                     0.9617/1.0747                     1.0000/0.9658                     -                                 1.0800/1.0000                     
CMS_scale_JESEC2_2017                                       lnN                 -                                 1.0379/0.9552                     1.0224/0.9526                     1.1563/0.8437                     0.9892/1.0188                     0.9850/1.0201                     0.9900/1.0079                     1.2466/0.7534                     1.2993/0.9166                     1.2641/0.7359                     1.1247/0.8753                     1.9689/0.0311                     1.0599/0.9401                     1.4931/0.5069                     1.0229/0.9777                     0.9179/1.0078                     1.0038/0.9723                     0.9911/1.0169                     0.9996/0.9970                     -                                 1.0232/0.9987                     1.0397/0.9791                     1.0820/0.9641                     -                                 0.9738/0.9709                     1.0149/0.9936                     1.0223/0.9727                     0.9949/0.9952                     1.0130/0.9921                     1.0272/0.9854                     1.1674/1.0136                     1.0000/1.0687                     -                                 1.1820/1.0242                     
CMS_scale_JESFlavorQCD                                      lnN                 -                                 1.0121/0.9581                     1.0128/0.9652                     1.0398/0.9602                     0.9883/1.0186                     0.9940/1.0195                     1.0032/0.9968                     1.2336/0.7664                     1.0558/0.9948                     1.2875/0.7125                     1.0491/0.9509                     2.1448/0.0001                     1.3325/0.6675                     6.5534/0.0001                     1.2637/0.7363                     1.1064/0.8936                     0.9254/1.1003                     0.9902/1.0176                     0.9907/1.0130                     -                                 1.0130/0.9766                     1.0205/0.9999                     0.9732/0.9094                     -                                 0.9994/0.9900                     0.9905/1.0173                     1.0292/0.9744                     1.0022/1.0020                     0.9947/0.9693                     1.0177/0.9866                     1.0000/0.9374                     1.0000/0.9658                     -                                 1.0525/0.9821                     
CMS_scale_JESHF                                             lnN                 -                                 1.0471/0.9744                     1.0538/0.9598                     1.1127/0.8873                     0.9801/1.0036                     0.9868/1.0069                     1.0167/0.9908                     1.0984/0.7387                     1.0156/0.9844                     1.0998/0.9002                     1.0172/0.9828                     1.2966/0.7034                     1.0791/0.9209                     1.3332/0.6668                     1.2786/0.7214                     0.9950/1.0258                     1.0830/0.9170                     0.9945/1.0038                     0.9972/0.9973                     -                                 1.0318/0.9874                     1.0289/0.9939                     1.0110/0.5910                     -                                 1.0000/1.0010                     1.0102/0.9931                     1.0205/0.9689                     1.0050/0.9891                     1.0169/0.9713                     1.0061/0.9697                     1.0334/0.8903                     1.0042/0.9658                     -                                 0.9907/0.9160                     
CMS_scale_JESHF_2017                                        lnN                 -                                 1.0078/0.9813                     1.0109/0.9809                     1.0115/0.9885                     0.9992/1.0012                     1.0011/0.9989                     1.0043/0.9957                     1.0198/0.9802                     1.0077/0.9923                     1.0825/0.9175                     1.0174/0.9985                     1.3270/0.6730                     1.0158/0.9842                     1.1573/0.8427                     1.0105/0.9895                     1.0120/0.9996                     1.0167/0.9833                     0.9966/1.0008                     0.9994/1.0022                     -                                 1.0073/0.9944                     1.0006/0.9935                     1.0000/0.8040                     -                                 -                                 1.0027/1.0022                     0.9990/0.9963                     0.9962/0.9986                     0.9965/0.9974                     1.0106/1.0018                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 -                                 1.0088/0.9537                     1.0548/0.9567                     1.1013/0.8987                     0.9799/1.0170                     0.9807/1.0327                     1.0134/0.9866                     1.1653/0.8347                     1.2219/0.9298                     1.1974/0.8026                     1.0655/0.9345                     2.9420/0.0001                     1.0899/0.9101                     2.0703/0.0001                     0.9490/1.3089                     1.0831/0.9169                     0.9626/1.0630                     0.9931/1.0179                     0.9981/0.9980                     -                                 1.0226/0.9625                     1.0281/0.9998                     1.1332/0.7497                     -                                 1.0616/0.9624                     1.0153/0.9867                     1.0399/0.9635                     1.0043/0.9885                     1.0177/0.9667                     1.0254/0.9569                     0.9950/0.9985                     0.9377/0.9658                     -                                 1.0675/1.0429                     
