## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpip
observation 641
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            167.0950                          9.0750                            823.8061                          405386.6680                       30756.5299                        666.1437                          9.4876                            0.0769                            789.2987                          14.9545                           75681.9008                        13946.4578                        4.2097                            4884.5216                         24979.6951                        0.0266                            166.9162                          1830522.8469                      10.4898                           18.0570                           112.1185                          0.1123                            0.0000                            42.8955                           0.7341                            303.3088                          12.3761                           3.7545                            17.1038                           1.1157                            0.0386                            0.0362                            39.0281                           0.0180                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 -                                 1.02                              1.02                              -                                 1.02                              -                                 1.02                              1.02                              1.02                              1.02                              1.02                              1.02                              -                                 1.02                              
lumi_13TeV_XYFact                                           lnN                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 -                                 1.008                             1.008                             -                                 1.008                             -                                 1.008                             1.008                             1.008                             1.008                             1.008                             1.008                             -                                 1.008                             
lumi_13TeV_LSCale                                           lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_CurrCalib                                        lnN                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 -                                 1.003                             1.003                             -                                 1.003                             -                                 1.003                             1.003                             1.003                             1.003                             1.003                             1.003                             -                                 1.003                             
lumi_13TeV_Ghosts                                           lnN                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 -                                 1.001                             1.001                             -                                 1.001                             -                                 1.001                             1.001                             1.001                             1.001                             1.001                             1.001                             -                                 1.001                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2017                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2017                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_btag_jes                                                shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lf                                                 shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_hfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats1_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_lfstats2_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_btag_cferr2                                             shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_hwwtrigger_2017                                     shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_eff_prefiring_2017                                      shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             
CMS_eff_e_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_e_2017                                            lnN                 0.9990/1.0011                     1.0011/0.9989                     1.0225/0.9775                     1.0015/0.9990                     1.0026/0.9987                     1.0015/0.9985                     1.0007/0.9993                     0.9977/1.0094                     1.0042/0.9958                     1.0036/0.9964                     0.9981/1.0012                     1.0068/0.9932                     1.0265/0.9735                     1.0083/0.9975                     1.0223/0.9777                     1.0412/0.9588                     1.0117/0.9883                     1.0016/0.9990                     0.9991/0.9997                     -                                 0.9984/1.0025                     1.0000/0.9922                     -                                 -                                 -                                 1.0007/1.0018                     1.0006/1.0055                     -                                 1.0009/0.9995                     1.0004/0.9906                     -                                 -                                 -                                 1.0000/1.0015                     
CMS_eff_m_2017                                              shape               1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             -                                 1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             1.000                             
CMS_scale_m_2017                                            lnN                 1.0012/0.9988                     1.0007/0.9989                     1.0018/0.9725                     1.0012/0.9988                     1.0001/0.9991                     1.0007/0.9988                     1.0013/0.9991                     1.0103/0.9998                     1.0016/0.9984                     1.0023/0.9977                     1.0088/0.9992                     1.0019/0.9981                     1.0038/0.9962                     1.0188/0.9992                     1.0202/0.9998                     1.0164/0.9998                     1.0144/0.9856                     1.0008/0.9987                     1.0024/0.9961                     -                                 1.0062/1.0013                     -                                 -                                 -                                 -                                 0.9984/1.0015                     0.9942/1.0045                     -                                 1.0000/0.9962                     0.9944/1.0014                     -                                 1.0000/1.0012                     -                                 -                                 
CMS_scale_JESAbsolute                                       lnN                 1.0347/0.9527                     1.0451/0.9496                     1.0425/0.9559                     0.9784/1.0181                     0.9758/1.0162                     0.9720/1.0140                     0.9583/1.0008                     1.1174/0.9620                     1.1116/0.8884                     1.1340/0.8660                     1.1212/0.8788                     1.1338/0.8662                     1.0795/0.9205                     1.0932/0.9019                     1.0017/0.9465                     1.0048/0.9485                     1.1471/0.8529                     0.9758/1.0134                     0.9866/1.0002                     -                                 1.0451/0.9963                     1.0007/0.9805                     -                                 -                                 1.2314/0.9916                     0.9927/1.0170                     1.0579/0.9686                     1.0010/0.9576                     0.9991/0.9733                     1.0102/0.9764                     0.9470/0.9148                     1.5626/1.0000                     -                                 1.0313/0.9788                     
CMS_scale_JESAbsolute_2017                                  lnN                 1.0163/0.9635                     1.0165/0.9626                     1.0241/0.9712                     0.9907/1.0079                     0.9893/1.0123                     0.9789/1.0165                     0.9659/1.0012                     1.0107/0.9712                     1.1984/0.8016                     1.1753/0.8247                     1.0913/0.9087                     1.1104/0.8896                     1.0098/0.9902                     0.9795/1.0604                     0.9192/1.0658                     1.0251/0.9749                     1.1089/0.8911                     0.9899/1.0037                     0.9966/1.0066                     -                                 1.0333/1.0026                     1.0061/0.9815                     -                                 -                                 1.0636/1.0000                     1.0104/0.9967                     1.0375/0.9620                     1.0227/0.9440                     1.0129/0.9871                     1.0293/0.9506                     0.9482/0.9470                     1.5626/1.0000                     -                                 1.0737/1.0439                     
CMS_scale_JESBBEC1                                          lnN                 1.0035/0.9965                     1.0019/0.9981                     1.0120/0.9880                     0.9942/1.0038                     0.9927/1.0082                     0.9759/1.0062                     0.9582/1.0039                     1.1334/0.8666                     1.0447/0.9553                     1.0998/0.9002                     1.0678/0.9322                     1.0801/0.9199                     1.0703/0.9297                     1.0192/0.9943                     0.9956/1.0289                     0.9834/1.0647                     1.0310/0.9690                     0.9927/1.0041                     0.9850/1.0089                     -                                 1.0073/1.0093                     0.9996/1.0177                     -                                 -                                 0.9560/1.0009                     0.9812/1.0092                     1.0140/1.0002                     0.9873/1.0080                     1.0031/1.0136                     1.0043/0.9931                     1.0000/0.9664                     -                                 -                                 1.0000/1.0021                     
CMS_scale_JESBBEC1_2017                                     lnN                 1.0047/0.9953                     1.0020/0.9980                     0.9855/1.0030                     0.9956/1.0010                     0.9990/1.0063                     0.9884/1.0061                     0.9864/1.0065                     0.9983/1.0904                     1.0732/0.9268                     1.0534/0.9466                     1.0867/0.9133                     1.0992/0.9008                     1.0276/0.9724                     1.0300/0.9640                     1.0162/0.9719                     0.9938/1.0205                     1.0884/0.9116                     0.9903/1.0016                     0.9967/0.9926                     -                                 1.0032/1.0019                     1.0053/1.0114                     -                                 -                                 1.1070/1.0000                     0.9975/0.9962                     1.0025/0.9997                     0.9884/1.0103                     1.0039/1.0023                     1.0048/1.0046                     1.0000/0.9470                     1.3777/1.0000                     -                                 1.0622/0.9793                     
CMS_scale_JESEC2                                            lnN                 1.0245/0.9813                     1.0289/0.9798                     1.0278/0.9905                     0.9951/1.0079                     0.9969/1.0074                     0.9960/1.0111                     0.9975/1.0074                     1.1265/0.8735                     1.1000/0.9000                     1.1320/0.8680                     1.1730/0.8270                     1.1396/0.8604                     1.0367/0.9633                     0.9936/1.0102                     1.0186/0.9814                     0.9948/1.0625                     1.0334/0.9666                     0.9950/1.0066                     0.9903/0.9945                     -                                 1.0105/1.0032                     1.0121/0.9862                     -                                 -                                 1.1076/1.0000                     0.9979/1.0035                     1.0122/0.9942                     1.0215/1.0000                     0.9968/0.9844                     1.0057/0.9943                     0.9470/0.9470                     -                                 -                                 1.0737/0.9493                     
CMS_scale_JESEC2_2017                                       lnN                 1.0455/0.9507                     1.0542/0.9539                     1.0462/0.9434                     0.9928/1.0116                     0.9894/1.0125                     0.9976/1.0166                     1.0134/0.9866                     1.1097/0.8468                     1.1075/0.8925                     1.0873/0.9127                     1.1174/0.8826                     1.1080/0.8920                     1.0235/0.9765                     1.0175/0.9825                     1.0372/0.9628                     0.9891/1.0844                     1.0591/0.9409                     0.9894/1.0104                     0.9891/1.0074                     -                                 1.0248/1.0222                     1.0252/0.9533                     -                                 -                                 1.0748/1.0530                     1.0158/0.9948                     1.0253/0.9729                     0.9960/0.9490                     0.9965/0.9743                     1.0217/0.9609                     0.9470/0.9470                     -                                 -                                 1.1676/0.9506                     
CMS_scale_JESFlavorQCD                                      lnN                 1.0213/0.9710                     1.0231/0.9776                     1.0222/0.9625                     0.9822/1.0162                     0.9779/1.0128                     0.9627/1.0115                     1.0494/0.9506                     1.1281/0.8719                     1.0420/0.9580                     1.1088/0.8912                     1.1571/0.8429                     1.1416/0.8584                     1.0635/0.9365                     1.0813/0.9187                     1.0644/0.9356                     1.0829/0.9171                     1.0417/0.9583                     0.9798/1.0115                     0.9900/1.0061                     -                                 1.0311/0.9851                     1.0102/0.9926                     -                                 -                                 1.0885/1.0537                     0.9921/1.0135                     1.0403/0.9676                     0.9914/0.9816                     1.0027/0.9885                     1.0061/0.9914                     1.0000/0.9134                     1.5626/1.0000                     -                                 1.0622/1.0111                     
CMS_scale_JESHF                                             lnN                 1.0370/0.9777                     1.0450/0.9834                     1.0413/0.9822                     0.9890/1.0023                     0.9863/1.0041                     1.0029/0.9971                     1.0001/0.9862                     1.0629/0.8045                     1.0676/0.9324                     1.0655/0.9345                     0.9926/1.0223                     1.0417/0.9583                     1.1538/0.8462                     1.0802/0.9273                     1.0564/0.9588                     1.0461/0.9625                     1.1548/0.8452                     0.9884/1.0025                     0.9991/0.9889                     -                                 1.0404/1.0030                     0.9920/0.9883                     -                                 -                                 1.1429/1.0161                     1.0020/0.9980                     1.0206/0.9878                     0.9861/0.9448                     1.0033/0.9889                     1.0092/0.9593                     1.0000/1.0014                     -                                 -                                 1.0000/0.9677                     
CMS_scale_JESHF_2017                                        lnN                 1.0059/0.9926                     1.0038/0.9941                     1.0133/0.9978                     1.0020/0.9980                     0.9988/1.0018                     1.0017/0.9983                     1.0110/0.9890                     1.0311/0.9689                     1.0260/0.9740                     1.0204/0.9796                     1.0125/0.9875                     0.9862/1.0017                     1.0299/0.9701                     1.0040/0.9880                     1.0318/0.9682                     1.0688/0.9312                     1.0675/0.9325                     0.9998/1.0012                     1.0026/0.9981                     -                                 1.0094/0.9996                     1.0075/0.9931                     -                                 -                                 -                                 1.0010/1.0013                     1.0087/0.9942                     1.0000/0.9691                     0.9982/1.0001                     1.0064/0.9965                     -                                 -                                 -                                 -                                 
CMS_scale_JESRelativeBal                                    lnN                 1.0614/0.9478                     1.0674/0.9481                     1.0584/0.9710                     0.9938/1.0084                     1.0138/0.9862                     0.9890/1.0170                     0.9976/1.0062                     1.1219/0.8781                     1.2064/0.7936                     1.1526/0.8474                     1.1630/0.8370                     1.1443/0.8557                     1.1133/0.8867                     1.0716/0.9274                     1.0161/0.9228                     1.0207/0.9759                     1.0563/0.9437                     0.9924/1.0060                     0.9910/0.9929                     -                                 1.0341/0.9714                     0.9997/0.9595                     -                                 -                                 1.3149/1.0000                     1.0052/0.9967                     1.0564/0.9636                     1.0112/0.9531                     1.0297/0.9760                     1.0132/0.9607                     0.9470/0.9470                     0.8151/1.0000                     -                                 1.0622/0.9849                     
