## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmip
observation 19
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       hww2l2v_13TeV_of2j_Vh_hmip       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           0.4820                           117.1831                         260.1218                         1.0166                           0.0165                           0.0575                           1997.5873                        1.2569                           62380.2749                       122.1938                         408.9385                         17022.2715                       0.0209                           590.5053                         6432.2620                        0.0000                           1.9927                           7.8152                           0.0095                           0.0000                           0.1929                           0.8021                           8.5249                           0.0686                           1.3790                           0.0000                           0.0464                           0.0000                           0.0110                           0.0000                           1.0281                           0.0016                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
