## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpip
observation 660
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       hww2l2v_13TeV_of2j_vbf_hpip       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            11.5709                           5.6805                            6.3539                            419.7482                          291.0098                          62.8831                           7.9091                            0.0414                            7.0577                            1.1208                            6.8460                            13.9435                           0.5527                            7.2341                            3.5633                            0.0255                            2.6690                            206.0378                          0.0000                            11.8512                           108.7928                          0.1479                            2.3273                            24.0460                           1.1433                            433.3585                          10.5314                           7.3386                            10.9398                           1.0178                            0.0715                            0.0406                            34.5688                           0.0217                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
lumi_13TeV_XYFact                                           lnN                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 -                                 1.009                             1.009                             -                                 1.009                             -                                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 1.009                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_Ghosts                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
