## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_0j
observation 841
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_0j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         hww2l2v_13TeV_dytt_0j         
process                                                                         ggH_T2                        ggH_T1                        ZH_T2                         ggH_T3                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            Vg                            Dyemb                         
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           1                             2                             3                             4                             5                             7                             8                             9                             10                            11                            12                            13                            14                            
rate                                                                            32.4662                       17.4341                       0.6341                        15.5064                       0.0004                        0.0894                        14.7823                       2.0682                        11.5380                       24.1819                       8.8851                        4.2591                        0.0193                        5.2770                        0.0668                        0.0000                        53.2021                       137.7700                      67.6286                       50.5300                       0.1704                        28.4063                       8.5830                        4.5451                        14.5906                       0.0437                        23.0040                       629.1695                      
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         1.022                         -                             -                             1.022                         -                             1.022                         -                             1.022                         1.022                         1.022                         1.022                         1.022                         -                             
lumi_13TeV_XYFact                                           lnN                 1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         1.009                         -                             -                             1.009                         -                             1.009                         -                             1.009                         1.009                         1.009                         1.009                         1.009                         -                             
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         -                             
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         -                             
lumi_13TeV_Ghosts                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         -                             
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2016                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2016                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2016                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2016                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             -                             1.000                         -                             -                             -                             -                             -                             -                             -                             -                             
