Combination of PF_2016SB=../datacards_2016/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2017SB=../datacards_2017/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018SB=../datacards_2018/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 3 number of bins
jmax 16 number of processes minus 1
kmax 159 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2016SB      PF_2017SB      PF_2018SB    
observation  461685         465968         759747       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                       
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                              
rate                                              260.2643                          2101.4787                         25.8053                           9864.5434                         3031.8261                         86.0173                           50.5385                           71741.6378                        209.2858                          115.3841                          320535.7039                       21.1618                           289.9338                          8.3794                            20420.7135                        71.3401                           283.9174                          3343.3801                         41.6098                           12742.1395                        2379.442                          97.7079                           51.0033                           69338.5938                        159.1603                          2204.0483                         118.7484                          338448.43                         23.4735                           320.2644                          9.0482                            20400.1167                        71.2173                           450.3838                          3542.7256                         78.7367                           17976.1145                        4177.6268                         148.5514                          86.8796                           113637.8644                       276.054                           4319.8012                         201.3823                          586591.0656                       41.1239                           543.706                           17.1378                           33329.5679                        116.1152                        
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2016             lnN                       0.9978/1.0013                     1.0096/0.9897                     1.0047/0.9941                     1.0097/0.9905                     1.0084/0.992                      1.021/0.9816                      0.9994/1                          0.9968/1.0032                     1.0144/0.9856                     1.0156/0.9834                     0.9986/1.0014                     1.0044/0.9968                     1.0061/0.9936                     1.023/0.9831                      -                                 1.0074/0.9929                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_PU_2017             lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.005/0.9969                      1.0093/0.9913                     1.0037/0.9953                     1.0138/0.9909                     1.0209/0.9842                     1.073/0.9414                      0.9973/1.0039                     0.9955/1.0045                     1.0106/0.9917                     1.0039/0.9986                     1.0017/1.0033                     0.9984/1.0014                     1.0074/0.9912                     1.0053/0.9943                     1.0108/0.9747                     -                                 1.0017/1.0107                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_PU_2018             lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0038/0.9966                     1.0049/0.9952                     1.0003/0.9992                     1.0084/0.992                      1.0079/0.9927                     1.0132/0.9851                     0.9982/1.001                      0.9936/1.0062                     1.0089/0.991                      0.9992/1.0011                     1.0022/0.9983                     0.9969/1.003                      1.0047/0.994                      1.0023/0.9971                     -                                 -                                 1.0069/0.9955                   
CMS_btag_cferr1         shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_cferr2         shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hf             shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hfstats1_2016   shape                    1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats1_2017   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats1_2018   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hfstats2_2016   shape                    1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats2_2017   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
