Combination of PF_2016TCR=../datacards_2016/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2017TCR=../datacards_2017/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018TCR=../datacards_2018/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 3 number of bins
jmax 16 number of processes minus 1
kmax 159 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *           PF_2016TCR  ../datacards_2016/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2016TCR  ../datacards_2016/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
shapes *           PF_2017TCR  ../datacards_2017/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2017TCR  ../datacards_2017/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
shapes *           PF_2018TCR  ../datacards_2018/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2018TCR  ../datacards_2018/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2016TCR     PF_2017TCR     PF_2018TCR   
observation  135280         152684         258487       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                      
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                              
rate                                              33.4743                           422.6676                          18.9355                           1061.911                          218.1501                          6.1857                            27.1791                           107681.1201                       13.9086                           26.8182                           15989.6891                        35.4885                           249.3033                          11.9071                           9560.1832                         73.5042                           37.3367                           519.4765                          30.0677                           1496.8628                         240.6669                          7.6194                            31.2793                           118324.9436                       16.7343                           172.7501                          33.0318                           19650.6615                        35.7911                           278.3033                          17.3256                           9936.9385                         82.853                            65.9621                           844.0341                          64.3652                           2440.0391                         443.9243                          5.817                             53.9496                           201496.1149                       33.1676                           355.3385                          61.6503                           36064.6151                        67.303                            508.4766                          22.1422                           16456.9791                        140.9463                        
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2016             lnN                       1.0085/0.9891                     1.0285/0.9733                     1.0249/0.9756                     1.0372/0.9647                     0.9955/1.0029                     0.8956/1.1143                     1.0206/0.9802                     1.0031/0.9969                     1.0431/0.9607                     1.0321/0.9688                     1.0214/0.9797                     1.0104/0.9906                     1.0182/0.9824                     1.0316/0.968                      -                                 1.0061/0.9941                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_PU_2017             lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0322/0.9754                     1.0322/0.9742                     1.0241/0.9753                     1.042/0.9609                      1.0221/1.0019                     1.0401/0.9798                     1.0244/0.9749                     1.0045/0.9957                     1.0637/0.9476                     1.0529/0.9541                     1.0179/0.9822                     1.025/0.978                       1.0122/0.9892                     1.0248/0.9771                     1.0235/0.9537                     -                                 1.0099/0.993                      -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_PU_2018             lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0256/0.9745                     1.0313/0.9707                     1.0215/0.9806                     1.0436/0.9605                     1.0228/0.9809                     1.0547/0.9522                     1.028/0.9743                      1.0053/0.9949                     1.0361/0.967                      1.0216/0.9815                     1.0281/0.9713                     1.0234/0.9791                     1.011/0.9899                      1.0232/0.9792                     1.0392/0.956                      -                                 1.0072/0.9935                   
CMS_btag_cferr1         shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_cferr2         shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hf             shape                     1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hfstats1_2016   shape                    1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats1_2017   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats1_2018   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_btag_hfstats2_2016   shape                    1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_btag_hfstats2_2017   shape                    -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
