## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hmin
observation 196
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       hww2l2v_13TeV_of2j_vh_hmin       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            0.0000                           2.2858                           52.2934                          84.4249                          85.4399                          5.6212                           0.0597                           0.3154                           1702.4513                        8.8715                           32656.9557                       466.3492                         3.1428                           940.0916                         12795.5078                       0.1487                           620.5381                         1738.6207                        0.0000                           5.6175                           44.2106                          0.0298                           1.7226                           4.4188                           1.1760                           130.1220                         2.8155                           1.8783                           9.8132                           0.2999                           0.0000                           0.0669                           6.0076                           0.0017                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
