## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_WH_SS_uu_1j
observation 325
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_WH_SS_uu_1j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_WH_SS_uu_1j.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       hww2l2v_13TeV_of2j_WH_SS_uu_1j       
process                                                                         WH_hww                               qqH_hww                              ZH_hww                               ggZH_hww                             ggH_hww                              qqH_htt                              ggH_htt                              WH_htt                               ZH_htt                               WWewk                                DY                                   Fake_em                              WW                                   Fake_mm                              VVV                                  top                                  ggWW                                 VgS_L                                VgS_H                                VZ                                   Vg                                   
process                                                                         0                                    -1                                   -2                                   -3                                   -4                                   -5                                   -6                                   -7                                   -8                                   1                                    2                                    3                                    4                                    5                                    6                                    7                                    8                                    9                                    10                                   11                                   12                                   
rate                                                                            3.9385                               0.0000                               0.2174                               0.1005                               0.0000                               0.0000                               0.0025                               1.6297                               0.1110                               0.0000                               0.5690                               0.0000                               0.0000                               180.1465                             2.5256                               0.4310                               0.0000                               22.1608                              90.2977                              5.9704                               -0.6255                              
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                -                                    1.022                                -                                    1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                1.022                                
lumi_13TeV_XYFact                                           lnN                 1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                -                                    1.009                                -                                    1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                1.009                                
lumi_13TeV_BBDefl                                           lnN                 1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                -                                    1.004                                -                                    1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                
lumi_13TeV_DynBeta                                          lnN                 1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                -                                    1.005                                -                                    1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                1.005                                
lumi_13TeV_Ghosts                                           lnN                 1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                -                                    1.004                                -                                    1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                1.004                                
CMS_fake_syst_mm                                            lnN                 -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.3                                  -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_fake_syst_em                                            lnN                 -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.3                                  -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_fake_e_2016                                             shape               -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.000                                -                                    1.000                                -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_fake_stat_e_2016                                        shape               -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.000                                -                                    1.000                                -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_fake_m_2016                                             shape               -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.000                                -                                    1.000                                -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_fake_stat_m_2016                                        shape               -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    -                                    1.000                                -                                    1.000                                -                                    -                                    -                                    -                                    -                                    -                                    -                                    
CMS_btag_jes                                                shape               1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                -                                    1.000                                -                                    1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                1.000                                
