## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 24
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.1116                           5.0931                           3422.8909                        206.2159                         5.5046                           0.0109                           0.0979                           1834.0168                        15.1664                          146207.0937                      27747.6413                       7899.3516                        38596.1034                       0.0398                           519.0026                         14127.6889                       0.0000                           1.6376                           11.8414                          0.0159                           0.0000                           0.5067                           1.0506                           12.7131                          0.1607                           0.0000                           1.0624                           0.0607                           0.0000                           0.0316                           0.0000                           1.7532                           0.0199                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
