## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_dytt_of2j
observation 1942
shapes  *           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_dytt_of2j.root     histo_Data
bin                                                                             hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       hww2l2v_13TeV_dytt_of2j       
process                                                                         ggH_T2                        ggH_T1                        ggH_T3                        VBF_T4                        VBF_T3                        VBF_T2                        VBF_T1                        WH_T1                         WH_T3                         WH_T2                         WH_T5                         WH_T4                         ZH_T2                         ZH_T4                         ZH_T5                         ZH_T1                         ZH_T3                         VBF_T5                        WWewk                         Fake_em                       WW                            WH_htt                        DY                            Fake_me                       VVV                           top                           ggWW                          VgS_L                         VgS_H                         VZ                            qqH_htt                       ggH_htt                       Dyemb                         ZH_htt                        
process                                                                         0                             -1                            -2                            -3                            -4                            -5                            -6                            -7                            -8                            -9                            -10                           -11                           -12                           -13                           -14                           -15                           -16                           -17                           1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            
rate                                                                            0.0000                        16.7620                       580.5970                      7963.2207                     23908.8468                    7.0348                        8.1543                        0.7014                        7291.0391                     1.7542                        279229.4364                   3622.8098                     2.6441                        501.9525                      104237.8936                   0.3329                        2666.6953                     884131.4814                   3.4249                        48.9060                       110.9623                      1.0411                        172.7820                      57.2071                       1.0927                        170.4371                      5.7540                        8.2939                        13.0090                       3.5219                        7.7690                        15.1807                       1382.1994                     0.5106                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             -                             1.02                          1.02                          -                             1.02                          -                             1.02                          1.02                          1.02                          1.02                          1.02                          1.02                          -                             1.02                          
lumi_13TeV_XYFact                                           lnN                 1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             -                             1.008                         1.008                         -                             1.008                         -                             1.008                         1.008                         1.008                         1.008                         1.008                         1.008                         -                             1.008                         
lumi_13TeV_LSCale                                           lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_BBDefl                                           lnN                 1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             -                             1.004                         1.004                         -                             1.004                         -                             1.004                         1.004                         1.004                         1.004                         1.004                         1.004                         -                             1.004                         
lumi_13TeV_DynBeta                                          lnN                 1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             -                             1.005                         1.005                         -                             1.005                         -                             1.005                         1.005                         1.005                         1.005                         1.005                         1.005                         -                             1.005                         
lumi_13TeV_CurrCalib                                        lnN                 1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             -                             1.003                         1.003                         -                             1.003                         -                             1.003                         1.003                         1.003                         1.003                         1.003                         1.003                         -                             1.003                         
lumi_13TeV_Ghosts                                           lnN                 1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             -                             1.001                         1.001                         -                             1.001                         -                             1.001                         1.001                         1.001                         1.001                         1.001                         1.001                         -                             1.001                         
CMS_fake_syst_em                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_syst_me                                            lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_e_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_e_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_m_2017                                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_fake_stat_m_2017                                        shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_hfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats1_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_lfstats2_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_btag_cferr2                                             shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_hwwtrigger_2017                                     shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_eff_prefiring_2017                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         
CMS_eff_e_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_e_2017                                            lnN                 -                             1.0031/1.0000                 1.0015/0.9976                 1.1219/0.8781                 1.0081/0.9999                 1.2063/0.7937                 1.0012/0.9970                 1.0004/0.9993                 1.0032/0.9967                 1.0786/0.9214                 1.0014/0.9980                 1.0540/0.9460                 1.0723/0.9277                 1.0374/0.9626                 1.0018/0.9961                 1.0045/0.9989                 1.0027/0.9998                 1.0021/0.9982                 0.9979/0.9965                 -                             0.9966/1.0048                 1.0018/1.0029                 0.9990/0.9949                 -                             0.9750/1.0000                 1.0004/1.0043                 1.0074/1.0072                 -                             1.0010/1.0032                 1.0096/0.9984                 1.0014/0.9992                 1.0031/0.9986                 -                             1.0001/0.9975                 
CMS_eff_m_2017                                              shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         -                             1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         
CMS_scale_m_2017                                            lnN                 -                             1.0027/0.9973                 1.0018/0.9982                 1.0379/0.9621                 1.0018/0.9988                 1.2346/0.7654                 1.0016/0.9985                 1.0017/0.9968                 1.0032/0.9960                 1.1162/0.8838                 1.0010/0.9963                 1.0683/0.9317                 1.0635/0.9365                 1.1493/0.8507                 1.0008/0.9965                 1.0048/0.9972                 1.0039/0.9982                 1.0014/0.9989                 0.9980/1.0045                 -                             0.9959/1.0041                 1.0012/1.0021                 0.9984/1.0062                 -                             0.9750/0.9997                 0.9997/1.0039                 1.0013/1.0059                 1.0013/1.0000                 1.0005/1.0063                 1.0010/1.0006                 1.0018/0.9993                 1.0017/0.9991                 -                             0.9981/1.0014                 
CMS_scale_JESAbsolute                                       lnN                 -                             1.0348/0.9327                 1.0193/0.9728                 1.0526/0.9474                 0.9899/1.0043                 1.4743/0.5257                 1.0068/0.9897                 1.0318/0.9850                 1.0134/0.9951                 1.4699/0.5301                 1.0109/0.9853                 1.1179/0.8821                 1.3583/0.6417                 1.4916/0.5084                 1.0142/0.9858                 0.9959/1.0006                 1.0304/0.9940                 0.9892/1.0126                 1.0124/1.0081                 -                             1.0143/0.9909                 0.9905/1.0087                 1.0500/0.9773                 -                             0.9272/1.0271                 0.9888/1.0137                 1.0417/0.9558                 1.0393/0.9750                 1.0539/0.9980                 1.0271/0.9934                 0.9962/1.0004                 1.0053/0.9931                 -                             0.9814/0.9988                 
CMS_scale_JESAbsolute_2017                                  lnN                 -                             1.0218/0.9652                 1.0201/0.9805                 1.0349/0.9651                 1.0061/0.9939                 1.1850/0.8150                 1.0136/0.9880                 1.0159/0.9894                 1.0159/0.9983                 1.5157/0.4843                 1.0101/0.9916                 1.2480/0.7520                 1.1355/0.8645                 1.5865/0.4135                 1.0020/0.9930                 1.0045/0.9923                 1.0108/0.9879                 0.9971/1.0038                 1.0141/0.9863                 -                             1.0024/0.9839                 0.9966/1.0050                 0.9875/1.0128                 -                             1.0000/0.8958                 1.0093/0.9992                 1.0317/0.9546                 1.1416/0.9738                 1.0431/1.0009                 1.0313/0.9839                 0.9969/0.9923                 1.0118/1.0027                 -                             0.9943/0.9951                 
CMS_scale_JESBBEC1                                          lnN                 -                             1.0091/0.9505                 1.0072/0.9967                 1.0257/0.9743                 0.9941/1.0060                 1.5659/0.4341                 0.9940/1.0022                 1.0276/0.9956                 1.0138/0.9862                 1.7817/0.2183                 1.0032/0.9990                 1.3481/0.6519                 1.2776/0.7224                 1.4491/0.5509                 1.0054/0.9946                 1.0145/0.9957                 1.0158/0.9842                 0.9919/1.0063                 1.0154/1.0083                 -                             1.0184/0.9879                 0.9997/1.0080                 1.0264/1.0303                 -                             0.9759/0.9980                 0.9906/1.0098                 1.0079/0.9985                 0.9989/0.9855                 0.9916/1.0215                 1.0150/1.0144                 0.9931/1.0103                 0.9982/1.0012                 -                             0.9917/1.0007                 
CMS_scale_JESBBEC1_2017                                     lnN                 -                             1.0073/0.9968                 1.0135/0.9947                 1.0961/0.9039                 1.0016/0.9984                 1.1064/0.8936                 1.0008/0.9992                 1.0028/0.9972                 1.0039/0.9961                 1.0687/0.9313                 1.0008/0.9992                 1.0430/0.9570                 1.0998/0.9002                 1.2393/0.7607                 1.0014/0.9976                 1.0009/0.9927                 1.0100/0.9997                 0.9973/1.0021                 1.0061/1.0016                 -                             1.0079/0.9946                 1.0016/1.0037                 0.9955/1.0061                 -                             1.0000/0.9730                 0.9946/1.0028                 1.0025/0.9914                 1.0141/1.0214                 1.0181/1.0013                 1.0056/1.0003                 0.9939/1.0012                 1.0060/0.9944                 -                             0.9942/0.9979                 
CMS_scale_JESEC2                                            lnN                 -                             1.0005/0.9817                 1.0062/0.9936                 1.0800/0.9200                 0.9940/1.0036                 1.2182/0.7818                 0.9985/1.0085                 1.0018/0.9982                 1.0016/0.9984                 1.2046/0.7954                 1.0034/0.9966                 1.0117/0.9883                 1.3175/0.6825                 1.6676/0.3324                 1.0049/0.9951                 1.0025/0.9975                 1.0150/0.9850                 0.9961/1.0053                 1.0042/1.0036                 -                             1.0001/1.0060                 0.9958/1.0026                 0.9722/0.9926                 -                             1.0000/1.0142                 0.9928/1.0043                 1.0043/0.9710                 1.1329/1.0035                 1.0146/0.9985                 1.0204/0.9914                 1.0023/0.9993                 1.0035/1.0003                 -                             0.9941/1.0006                 
CMS_scale_JESEC2_2017                                       lnN                 -                             1.0068/0.9685                 1.0145/0.9836                 1.1447/0.8553                 0.9916/1.0067                 1.3040/0.6960                 1.0063/0.9937                 1.0156/0.9901                 1.0146/0.9973                 1.2565/0.7435                 1.0041/0.9959                 1.2555/0.7445                 1.0756/0.9244                 1.5537/0.4463                 1.0029/0.9971                 1.0078/0.9984                 1.0060/0.9931                 0.9952/1.0090                 0.9958/1.0017                 -                             0.9991/0.9845                 0.9940/1.0034                 1.0020/0.9778                 -                             0.9890/0.9898                 1.0113/1.0061                 1.0160/0.9582                 1.1112/0.9830                 1.0115/1.0067                 1.0456/0.9875                 1.0032/0.9976                 1.0086/0.9980                 -                             0.9965/1.0016                 
CMS_scale_JESFlavorQCD                                      lnN                 -                             1.0312/0.9357                 1.0176/0.9774                 1.1283/0.8717                 0.9953/1.0023                 1.2679/0.7321                 1.0057/0.9870                 1.0406/0.9846                 1.0154/0.9954                 1.5722/0.4278                 1.0150/0.9829                 1.2613/0.7387                 1.1676/0.8324                 1.1810/0.8190                 1.0141/0.9859                 1.0153/0.9848                 1.0166/0.9916                 0.9888/1.0114                 1.0118/0.9989                 -                             1.0224/0.9857                 0.9997/1.0008                 1.0425/1.0184                 -                             1.0313/1.0515                 0.9917/1.0079                 1.0474/0.9663                 1.0242/0.9507                 1.0366/1.0144                 1.0462/0.9904                 0.9965/1.0041                 1.0005/0.9969                 -                             0.9926/0.9928                 
CMS_scale_JESHF                                             lnN                 -                             1.0103/0.9921                 1.0092/0.9908                 1.0139/0.9861                 1.0011/0.9989                 1.5355/0.4645                 1.0120/0.9873                 1.0055/0.9964                 1.0050/0.9961                 1.0704/0.9296                 1.0029/0.9979                 1.0690/0.9310                 1.1389/0.8611                 1.2848/0.7152                 1.0019/0.9981                 1.0092/0.9908                 1.0074/0.9950                 0.9985/1.0021                 1.0025/1.0054                 -                             1.0095/0.9942                 0.9968/1.0009                 1.0074/0.9769                 -                             0.9603/0.9872                 1.0085/0.9962                 1.0262/0.9637                 1.0076/0.9800                 1.0244/0.9968                 1.0171/1.0028                 1.0035/0.9918                 1.0113/0.9974                 -                             0.9905/0.9967                 
CMS_scale_JESHF_2017                                        lnN                 -                             1.0014/0.9986                 0.9991/1.0008                 1.0373/0.9627                 0.9989/1.0004                 1.0811/0.9189                 1.0021/0.9980                 1.0010/0.9991                 1.0012/0.9986                 1.0278/0.9722                 1.0029/0.9976                 1.0381/0.9619                 1.0286/0.9714                 1.2412/0.7588                 1.0026/0.9974                 1.0013/0.9987                 1.0083/0.9917                 0.9990/1.0008                 1.0038/0.9988                 -                             0.9994/1.0005                 -                             1.0058/0.9931                 -                             -                             1.0016/0.9975                 1.0061/0.9885                 1.0026/0.9977                 1.0201/0.9996                 1.0032/0.9977                 1.0005/0.9968                 0.9998/1.0024                 -                             1.0003/0.9994                 
CMS_scale_JESRelativeBal                                    lnN                 -                             1.0171/0.9751                 1.0114/0.9752                 1.0717/0.9283                 0.9925/1.0003                 1.3445/0.6555                 1.0172/0.9809                 1.0062/0.9827                 1.0068/0.9932                 1.2057/0.7943                 1.0035/0.9949                 1.0563/0.9437                 1.2228/0.7772                 1.1869/0.8131                 1.0041/0.9974                 1.0108/0.9959                 1.0130/0.9941                 0.9961/1.0033                 1.0130/1.0001                 -                             1.0173/0.9881                 1.0020/1.0045                 1.0048/0.9993                 -                             0.9354/0.9079                 1.0016/0.9986                 1.0486/0.9572                 1.0038/0.9828                 1.0569/0.9879                 1.0320/0.9756                 0.9993/0.9873                 1.0102/1.0003                 -                             0.9906/1.0025                 
CMS_scale_JESRelativeSample_2017                            lnN                 -                             1.0247/0.9121                 1.0225/0.9594                 1.0482/0.9518                 0.9927/1.0116                 1.2880/0.7120                 1.0182/0.9930                 1.0294/0.9765                 1.0225/0.9917                 1.0705/0.9295                 1.0058/0.9837                 1.2796/0.7204                 1.3373/0.6627                 1.8732/0.1268                 1.0023/0.9956                 1.0156/0.9912                 1.0254/0.9962                 0.9965/1.0075                 1.0038/1.0009                 -                             1.0216/0.9830                 0.9952/1.0086                 0.9925/0.9877                 -                             0.9418/0.9221                 0.9975/0.9935                 1.0355/0.9365                 1.1605/0.9614                 1.0272/0.9880                 1.0559/0.9752                 1.0050/0.9938                 1.0144/0.9914                 -                             0.9885/1.0009                 
