## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hpin
observation 33
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       hww2l2v_13TeV_of2j_Vh_hpin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.5305                           8.7261                           5484.7821                        392.8416                         1.2927                           0.0101                           0.2256                           4046.8931                        30.5619                          348307.0527                      67664.5329                       18399.8869                       94953.0543                       0.0618                           1000.9020                        23417.3254                       0.4673                           1.4855                           10.9602                          0.0232                           0.1456                           1.4295                           1.1526                           7.1504                           0.0957                           0.2187                           0.6526                           0.0317                           0.0027                           0.0086                           0.0000                           1.8830                           0.0053                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2017                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2017                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
