## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vh_hpip
observation 156
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vh_hpip.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       hww2l2v_13TeV_of2j_vh_hpip       
process                                                                         ggH_T2                           ggH_T1                           ggH_T3                           VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T2                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              -16                              -17                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               
rate                                                                            37.4621                          2.1647                           180.5789                         2587.9937                        6.5176                           9.9183                           0.0254                           0.2661                           2956.4365                        42.2532                          290094.9590                      55494.1145                       13.9793                          20665.7788                       101817.9733                      0.0960                           981.6334                         8627.4107                        0.0000                           3.6470                           43.1155                          0.0177                           1.4347                           3.2226                           1.3648                           93.8297                          2.1767                           0.8049                           5.3322                           0.1465                           0.0000                           0.0315                           5.0944                           0.0047                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
lumi_13TeV_XYFact                                           lnN                 1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                -                                1.009                            1.009                            -                                1.009                            -                                1.009                            1.009                            1.009                            1.009                            1.009                            1.009                            -                                1.009                            
lumi_13TeV_BBDefl                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
lumi_13TeV_DynBeta                                          lnN                 1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                -                                1.005                            1.005                            -                                1.005                            -                                1.005                            1.005                            1.005                            1.005                            1.005                            1.005                            -                                1.005                            
lumi_13TeV_Ghosts                                           lnN                 1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                -                                1.004                            1.004                            -                                1.004                            -                                1.004                            1.004                            1.004                            1.004                            1.004                            1.004                            -                                1.004                            
CMS_fake_syst_em                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_syst_me                                            lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.3                              -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_e_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_e_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_m_2016                                             shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_fake_stat_m_2016                                        shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_btag_jes                                                shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
