## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_ggh_thmin
observation 231
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_ggh_thmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_ggh_thmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       hww2l2v_13TeV_of2j_ggh_thmin       
process                                                                         ggHjj_T1                           ggHjj_T3                           ggHjj_T2                           WWewk                              Fake_em                            WW                                 WH_hww                             WH_htt                             DY                                 Fake_me                            qqH_hww                            VVV                                top                                ggWW                               ZH_hww                             VgS_L                              VgS_H                              VZ                                 qqH_htt                            ggH_htt                            Dyemb                              ZH_htt                             
process                                                                         0                                  -1                                 -2                                 1                                  2                                  3                                  4                                  5                                  6                                  7                                  8                                  9                                  10                                 11                                 12                                 13                                 14                                 15                                 16                                 17                                 18                                 19                                 
rate                                                                            6.3782                             605.5470                           16.2635                            7.2151                             4.2369                             57.0398                            0.1954                             0.0355                             0.0417                             16.8896                            10.5395                            0.6678                             101.2319                           8.0323                             0.0585                             1.3359                             6.2153                             0.3085                             0.0317                             0.0443                             13.8518                            0.0050                             
----------------------------------------------------------------------------------------------------
lumi_13TeV_2017                                             lnN                 1.02                               1.02                               1.02                               1.02                               -                                  -                                  1.02                               1.02                               1.02                               -                                  1.02                               1.02                               -                                  1.02                               1.02                               1.02                               1.02                               1.02                               1.02                               1.02                               -                                  1.02                               
lumi_13TeV_XYFact                                           lnN                 1.008                              1.008                              1.008                              1.008                              -                                  -                                  1.008                              1.008                              1.008                              -                                  1.008                              1.008                              -                                  1.008                              1.008                              1.008                              1.008                              1.008                              1.008                              1.008                              -                                  1.008                              
lumi_13TeV_LSCale                                           lnN                 1.003                              1.003                              1.003                              1.003                              -                                  -                                  1.003                              1.003                              1.003                              -                                  1.003                              1.003                              -                                  1.003                              1.003                              1.003                              1.003                              1.003                              1.003                              1.003                              -                                  1.003                              
lumi_13TeV_BBDefl                                           lnN                 1.004                              1.004                              1.004                              1.004                              -                                  -                                  1.004                              1.004                              1.004                              -                                  1.004                              1.004                              -                                  1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              1.004                              -                                  1.004                              
lumi_13TeV_DynBeta                                          lnN                 1.005                              1.005                              1.005                              1.005                              -                                  -                                  1.005                              1.005                              1.005                              -                                  1.005                              1.005                              -                                  1.005                              1.005                              1.005                              1.005                              1.005                              1.005                              1.005                              -                                  1.005                              
lumi_13TeV_CurrCalib                                        lnN                 1.003                              1.003                              1.003                              1.003                              -                                  -                                  1.003                              1.003                              1.003                              -                                  1.003                              1.003                              -                                  1.003                              1.003                              1.003                              1.003                              1.003                              1.003                              1.003                              -                                  1.003                              
lumi_13TeV_Ghosts                                           lnN                 1.001                              1.001                              1.001                              1.001                              -                                  -                                  1.001                              1.001                              1.001                              -                                  1.001                              1.001                              -                                  1.001                              1.001                              1.001                              1.001                              1.001                              1.001                              1.001                              -                                  1.001                              
CMS_fake_syst_em                                            lnN                 -                                  -                                  -                                  -                                  1.3                                -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_syst_me                                            lnN                 -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  1.3                                -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_e_2017                                             shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_stat_e_2017                                        shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_m_2017                                             shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_fake_stat_m_2017                                        shape               -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  -                                  
CMS_btag_jes                                                shape               1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              -                                  1.000                              
CMS_btag_lf                                                 shape               1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              -                                  1.000                              
CMS_btag_hfstats1_2017                                      shape               1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              -                                  1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              1.000                              -                                  1.000                              
