## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_vbf_hpin
observation 745
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_vbf_hpin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       hww2l2v_13TeV_of2j_vbf_hpin       
process                                                                         ggH_T2                            ggH_T1                            ggH_T3                            VBF_T4                            VBF_T3                            VBF_T2                            VBF_T1                            WH_T1                             WH_T3                             WH_T2                             WH_T5                             WH_T4                             ZH_T2                             ZH_T4                             ZH_T5                             ZH_T1                             ZH_T3                             VBF_T5                            WWewk                             Fake_em                           WW                                WH_htt                            DY                                Fake_me                           VVV                               top                               ggWW                              VgS_L                             VgS_H                             VZ                                qqH_htt                           ggH_htt                           Dyemb                             ZH_htt                            
process                                                                         0                                 -1                                -2                                -3                                -4                                -5                                -6                                -7                                -8                                -9                                -10                               -11                               -12                               -13                               -14                               -15                               -16                               -17                               1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                16                                
rate                                                                            258.5925                          14.6902                           1224.8025                         103975.5535                       4574.6426                         23.1292                           8.3473                            0.0613                            881.4073                          15.1040                           84394.5036                        16978.6361                        5.7026                            6455.2100                         25875.0757                        0.0215                            334.6097                          554200.4050                       0.0000                            14.8861                           186.6683                          0.1309                            2.9402                            19.1852                           1.1795                            458.8317                          20.0847                           11.0207                           27.8283                           0.6705                            0.0785                            0.1635                            24.0730                           0.0085                            
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 -                                 1.022                             1.022                             -                                 1.022                             -                                 1.022                             1.022                             1.022                             1.022                             1.022                             1.022                             -                                 1.022                             
lumi_13TeV_XYFact                                           lnN                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 -                                 1.009                             1.009                             -                                 1.009                             -                                 1.009                             1.009                             1.009                             1.009                             1.009                             1.009                             -                                 1.009                             
lumi_13TeV_BBDefl                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
lumi_13TeV_DynBeta                                          lnN                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 -                                 1.005                             1.005                             -                                 1.005                             -                                 1.005                             1.005                             1.005                             1.005                             1.005                             1.005                             -                                 1.005                             
lumi_13TeV_Ghosts                                           lnN                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 -                                 1.004                             1.004                             -                                 1.004                             -                                 1.004                             1.004                             1.004                             1.004                             1.004                             1.004                             -                                 1.004                             
CMS_fake_syst_em                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_syst_me                                            lnN                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.3                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_e_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_e_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_m_2016                                             shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
CMS_fake_stat_m_2016                                        shape               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 
